def __init__ self file self file = file 		16 17
def read self inh = FileWrapper open self infile r N = inh getInt data = self reader inh for k in xrange N inh close return data 		155 160
def getInts self return int z for z in self file readline split 		22 23
def process self data N = len data answers = None * N for k in xrange N print %s:Working on Case %d % strftime %X k + 1 answers k = self solver data k print %s:Dealt with Case %d: %s % strftime %X k + 1 answers k return answers 		162 169
def multiCase inputList caseNumber case solver queue = inputList queue put getpid 0 caseNumber answer = solver case queue put getpid 1 caseNumber answer 		8 12
def getFloats self return float z for z in self file readline split 		28 29
def getWords self return self file readline split 		31 32
def getFloat self return float self file readline 		25 26
def close self self file close 		37 38
def readline self return self file readline strip 		34 35
def output self text if self job == run open self outfile w write text else text2 = open self outfile r read if text strip == text2 strip print OK else print Not OK open self errfile w write text print new output written to %s % self errfile print Differences: text = text strip split \n text2 = text2 strip split \n for k in xrange min len text len text2 if text k != text2 k print Line %d: '%s' vs '%s' % k + 1 text k text2 k if len text != len text2 print Files have different number of lines: %d vs %d % len text len text2 		206 224
def run self data = self read if self multi == 1 answers = self process data else answers = self multiprocess data self multi text = join Case #%d: %s\n % k + 1 answers k for k in xrange len answers if False print text self output text 		144 153
def clean self r return   if r == None else %3d % r 		226 227
def getInt self return int self file readline 		19 20
def __init__ self reader solver directory question self reader = reader self solver = solver self question = question print >> stderr GCJ Wrapper initiated. print >> stderr Reading command line arguments try opts args = getopt argv 1 vs:tlm: validate small test large multi except GetoptError err print str err exit 2 datatype = test self job = run self multi = 1 for o a in opts if o in -s --small datatype = small-attempt + str int a elif o in -l --large datatype = large elif o in -v --validate self job = validate elif o in -m --multi self multi = int a filepref = directory + / + question + - + datatype self infile = filepref + .in self outfile = filepref + .out self errfile = filepref + .err if self job == run print >> stderr Creating + self outfile + from + self infile else print >> stderr Testing that + self outfile + would create + self infile print >> stderr Storing output in + self errfile + otherwise 		109 142
def multiprocess self data numprocs N = len data manager = Manager queue = manager Queue data = k + 1 data k self solver queue for k in xrange N pool = Pool numprocs pool map_async multiCase data 1 answers = None * N workerPids = workingOn = numTodo = N numDoing = 0 numDone = 0 for k in xrange 2 * N report = queue get pid = report 0 if pid in workerPids idx = workerPids index pid else idx = len workerPids workerPids += pid workingOn += None if report 1 == 0 workingOn idx = report 2 numTodo -= 1 numDoing += 1 else workingOn idx = None answers report 2 - 1 = report 3 numDoing -= 1 numDone += 1 print %s:then %s now %s soon %s | %s % strftime %X self clean numDone self clean numDoing self clean numTodo  join self clean z for z in workingOn return answers 		171 204
