
With same rare tokens:
30 - 44 links:
16_2_2_korvus_problemB	:	18 - 34
16_2_2_Lark_match	:	125 - 137
16_2_2_Lark_match	:	107 - 121
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69
16_2_2_lbj_B	:	3 - 69

17 - 28 links:
16_2_1_BKC_main	:	4 - 14

