48 89:
count_time	0	0	138	110
cocktail_shaker_sort_reverse	2	0	136	108
continue	42	14	96	68
continue	98	70	40	12
false	6	0	132	104
length	7	0	131	103
=	8	0	130	102
len	9	0	129	101
data	10	0	128	100
left	11	0	127	99
right	12	0	126	98
=	13	0	125	97
0	14	0	124	96
length	15	0	123	95
-	16	0	122	94
1	17	0	121	93
swapped	18	0	120	92
=	19	0	119	91
true	20	0	118	90
while	21	0	117	89
swapped	22	0	116	88
swapped	23	0	115	87
=	24	0	114	86
false	25	0	113	85
for	26	0	112	84
i	27	0	111	83
in	28	0	110	82
range	29	1	109	81
left	30	2	108	80
right	31	3	107	79
if	32	4	106	78
data	33	5	105	77
i	34	6	104	76
<	35	7	103	75
data	36	8	102	74
i	37	9	101	73
+	38	10	100	72
1	39	11	99	71
if	40	12	98	70
reverse	41	13	97	69
data	43	15	95	67
i	44	16	94	66
data	45	17	93	65
i	46	18	92	64
+	47	19	91	63
1	48	20	90	62
=	49	21	89	61
data	50	22	88	60
i	51	23	87	59
+	52	24	86	58
1	53	25	85	57
data	54	26	84	56
i	55	27	83	55
swapped	56	28	82	54
=	57	29	81	53
true	58	30	80	52
elif	59	31	79	51
reverse	60	32	78	50
data	61	33	77	49
i	62	34	76	48
data	63	35	75	47
i	64	36	74	46
+	65	37	73	45
1	66	38	72	44
=	67	39	71	43
data	68	40	70	42
i	69	41	69	41
+	70	42	68	40
1	71	43	67	39
data	72	44	66	38
i	73	45	65	37
swapped	74	46	64	36
=	75	47	63	35
true	76	48	62	34
right	77	49	61	33
-=	78	50	60	32
1	79	51	59	31
for	80	52	58	30
i	81	53	57	29
in	82	54	56	28
range	83	55	55	27
right	84	56	54	26
left	85	57	53	25
-	86	58	52	24
1	87	59	51	23
if	88	60	50	22
data	89	61	49	21
i	90	62	48	20
-	91	63	47	19
1	92	64	46	18
<	93	65	45	17
data	94	66	44	16
i	95	67	43	15
if	96	68	42	14
reverse	97	69	41	13
data	99	71	39	11
i	100	72	38	10
data	101	73	37	9
i	102	74	36	8
-	103	75	35	7
1	104	76	34	6
=	105	77	33	5
data	106	78	32	4
i	107	79	31	3
-	108	80	30	2
1	109	81	29	1
data	110	82	28	0
i	111	83	27	0
swapped	112	84	26	0
=	113	85	25	0
true	114	86	24	0
elif	115	87	23	0
reverse	116	88	22	0
data	117	89	21	0
i	118	90	20	0
data	119	91	19	0
i	120	92	18	0
-	121	93	17	0
1	122	94	16	0
=	123	95	15	0
data	124	96	14	0
i	125	97	13	0
-	126	98	12	0
1	127	99	11	0
data	128	100	10	0
i	129	101	9	0
swapped	130	102	8	0
=	131	103	7	0
true	132	104	6	0
left	133	105	5	0
+=	134	106	4	0
1	135	107	3	0
return	136	108	2	0
data	137	109	1	0

92 158:
count_time_debug	0	0	203	162
cocktail_shaker_sort_debug	2	0	201	160
print_step	7	0	196	155
steps	24	0	179	138
comps	27	0	176	135
steps	44	3	159	118
comps	47	6	156	115
continue	60	19	143	102
print_step	81	40	122	81
print_step	106	65	97	56
steps	124	83	79	38
comps	127	86	76	35
continue	140	99	63	22
print_step	161	120	42	1
print_step	186	145	17	0
输入长度:	193	152	10	0
循环次数:	195	154	8	0
steps	196	155	7	0
比较次数:	197	156	6	0
comps	198	157	5	0
操作次数:	199	158	4	0
=	25	0	178	137
0	26	0	177	136
=	28	0	175	134
0	29	0	174	133
swaps	30	0	173	132
=	31	0	172	131
0	32	0	171	130
while	33	0	170	129
swapped	34	0	169	128
swapped	35	0	168	127
=	36	0	167	126
false	37	0	166	125
