5 111:
docase	1	0	359	287
5	127	55	233	161
5	220	148	140	68
5	313	241	47	0
p	5	0	355	283
s	6	0	354	282
=	7	0	353	281
int	8	0	352	280
_	9	0	351	279
for	10	0	350	278
_	11	0	349	277
in	12	0	348	276
f	13	0	347	275
readline	14	0	346	274
split	15	0	345	273
if	16	0	344	272
max	17	0	343	271
abs	18	0	342	270
r	19	0	341	269
-	20	0	340	268
p	21	0	339	267
abs	22	0	338	266
r	23	0	337	265
-	24	0	336	264
s	25	0	335	263
abs	26	0	334	262
p	27	0	333	261
-	28	0	332	260
s	29	0	331	259
!=	30	0	330	258
1	31	0	329	257
return	32	0	328	256
impossible	33	0	327	255
nm	34	0	326	254
=	35	0	325	253
n	36	0	324	252
%	37	0	323	251
6	38	0	322	250
beats	39	0	321	249
=	40	0	320	248
p	41	0	319	247
r	42	0	318	246
r	43	0	317	245
s	44	0	316	244
s	45	0	315	243
p	46	0	314	242
if	47	0	313	241
r	48	0	312	240
==	49	0	311	239
s	50	0	310	238
if	51	0	309	237
p	52	0	308	236
>	53	0	307	235
r	54	0	306	234
if	55	0	305	233
nm	56	0	304	232
==	57	0	303	231
2	58	0	302	230
b	59	0	301	229
=	60	0	300	228
p	61	0	299	227
c	62	0	298	226
=	63	0	297	225
r	64	0	296	224
a	65	0	295	223
=	66	0	294	222
s	67	0	293	221
elif	68	0	292	220
nm	69	0	291	219
==	70	0	290	218
4	71	0	289	217
c	72	0	288	216
=	73	1	287	215
p	74	2	286	214
a	75	3	285	213
=	76	4	284	212
r	77	5	283	211
b	78	6	282	210
=	79	7	281	209
s	80	8	280	208
elif	81	9	279	207
nm	82	10	278	206
==	83	11	277	205
6	84	12	276	204
a	85	13	275	203
=	86	14	274	202
p	87	15	273	201
b	88	16	272	200
=	89	17	271	199
r	90	18	270	198
c	91	19	269	197
=	92	20	268	196
s	93	21	267	195
else	94	22	266	194
return	95	23	265	193
impossible	96	24	264	192
else	97	25	263	191
if	98	26	262	190
nm	99	27	261	189
==	100	28	260	188
1	101	29	259	187
c	102	30	258	186
=	103	31	257	185
p	104	32	256	184
a	105	33	255	183
=	106	34	254	182
r	107	35	253	181
b	108	36	252	180
=	109	37	251	179
s	110	38	250	178
elif	111	39	249	177
nm	112	40	248	176
==	113	41	247	175
3	114	42	246	174
a	115	43	245	173
=	116	44	244	172
p	117	45	243	171
b	118	46	242	170
=	119	47	241	169
r	120	48	240	168
c	121	49	239	167
=	122	50	238	166
s	123	51	237	165
elif	124	52	236	164
nm	125	53	235	163
==	126	54	234	162
b	128	56	232	160
=	129	57	231	159
p	130	58	230	158
c	131	59	229	157
=	132	60	228	156
r	133	61	227	155
a	134	62	226	154
=	135	63	225	153
s	136	64	224	152
else	137	65	223	151
return	138	66	222	150
impossible	139	67	221	149
if	140	68	220	148
p	141	69	219	147
==	142	70	218	146
s	143	71	217	145
if	144	72	216	144
r	145	73	215	143
>	146	74	214	142
p	147	75	213	141
if	148	76	212	140
nm	149	77	211	139
==	150	78	210	138
2	151	79	209	137
b	152	80	208	136
=	153	81	207	135
r	154	82	206	134
a	155	83	205	133
=	156	84	204	132
p	157	85	203	131
c	158	86	202	130
=	159	87	201	129
s	160	88	200	128
elif	161	89	199	127
nm	162	90	198	126
==	163	91	197	125
4	164	92	196	124
c	165	93	195	123
=	166	94	194	122
r	167	95	193	121
b	168	96	192	120
