23 27:
memoized_solve	1	0	24	19
soln	11	6	14	9
soln	20	15	5	0
if	4	0	21	16
cache	5	0	20	15
get	6	1	19	14
winner	7	2	18	13
level	8	3	17	12
is	9	4	16	11
none	10	5	15	10
=	12	7	13	8
solve	13	8	12	7
winner	14	9	11	6
level	15	10	10	5
cache	16	11	9	4
winner	17	12	8	3
level	18	13	7	2
=	19	14	6	1
return	21	16	4	0
cache	22	17	3	0
winner	23	18	2	0
level	24	19	1	0

8 18:
req	11	2	33	24
requirements	13	4	31	22
memoized_solve	17	8	27	18
req	18	9	26	17
memoized_solve	25	16	19	10
req	26	17	18	9
==	6	0	38	29
0	7	0	37	28
return	8	0	36	27
winner	9	0	35	26
else	10	1	34	25
=	12	3	32	23
winner	14	5	30	21
left	15	6	29	20
=	16	7	28	19
0	19	10	25	16
level	20	11	24	15
-	21	12	23	14
1	22	13	22	13
right	23	14	21	12
=	24	15	20	11
1	27	18	17	8
level	28	19	16	7
-	29	20	15	6
1	30	21	14	5
if	31	22	13	4
left	32	23	12	3
<	33	24	11	2
right	34	25	10	1
return	35	26	9	0
left	36	27	8	0
+	37	28	7	0
right	38	29	6	0
else	39	30	5	0
return	40	31	4	0
right	41	32	3	0
+	42	33	2	0
left	43	34	1	0

30 40:
is_valid	1	0	40	31
sol	2	0	39	30
r	3	0	38	29
p	4	0	37	28
s	5	0	36	27
counter	6	0	35	26
=	7	0	34	25
r	8	0	33	24
0	9	0	32	23
p	10	1	31	22
0	11	2	30	21
s	12	3	29	20
0	13	4	28	19
for	14	5	27	18
c	15	6	26	17
in	16	7	25	16
sol	17	8	24	15
counter	18	9	23	14
c	19	10	22	13
+=	20	11	21	12
1	21	12	20	11
if	22	13	19	10
counter	23	14	18	9
r	24	15	17	8
==	25	16	16	7
r	26	17	15	6
and	27	18	14	5
counter	28	19	13	4
p	29	20	12	3
==	30	21	11	2
p	31	22	10	1
and	32	23	9	0
counter	33	24	8	0
s	34	25	7	0
==	35	26	6	0
s	36	27	5	0
return	37	28	4	0
true	38	29	3	0
return	39	30	2	0
false	40	31	1	0

