21 30:
def	0	0	42	33
my_sort	1	0	41	32
s	2	0	40	31
if	3	0	39	30
len	4	0	38	29
s	5	0	37	28
==	6	0	36	27
1	7	0	35	26
return	8	0	34	25
s	9	0	33	24
else	10	1	32	23
a	11	2	31	22
=	12	3	30	21
s	13	4	29	20
len	14	5	28	19
s	15	6	27	18
//	16	7	26	17
2	17	8	25	16
b	18	9	24	15
=	19	10	23	14
s	20	11	22	13
len	21	12	21	12
s	22	13	20	11
//	23	14	19	10
2	24	15	18	9
if	25	16	17	8
a	26	17	16	7
<	27	18	15	6
b	28	19	14	5
return	29	20	13	4
my_sort	30	21	12	3
a	31	22	11	2
+	32	23	10	1
my_sort	33	24	9	0
b	34	25	8	0
else	35	26	7	0
return	36	27	6	0
my_sort	37	28	5	0
b	38	29	4	0
+	39	30	3	0
my_sort	40	31	2	0
a	41	32	1	0

6 40:
base_sol	6	0	118	93
mp	14	0	110	85
mp	24	0	100	75
base_sol	40	15	84	59
base_sol	44	19	80	55
base_sol	96	71	28	3
d2	98	73	26	1
all	107	82	17	0
d2	108	83	16	0
items	117	92	7	0
base_sol	120	95	4	0
g	12	0	112	87
s	13	0	111	86
=	15	0	109	84
r	16	0	108	83
rs	17	0	107	82
p	18	0	106	81
pr	19	0	105	80
s	20	0	104	79
ps	21	0	103	78
return	22	0	102	77
join	23	0	101	76
c	25	0	99	74
for	26	1	98	73
c	27	2	97	72
in	28	3	96	71
s	29	4	95	70
for	30	5	94	69
_	31	6	93	68
in	32	7	92	67
range	33	8	91	66
n	34	9	90	65
for	35	10	89	64
i	36	11	88	63
in	37	12	87	62
range	38	13	86	61
3	39	14	85	60
i	41	16	83	58
=	42	17	82	57
g	43	18	81	56
i	45	20	79	54
def	46	21	78	53
my_sort	47	22	77	52
s	48	23	76	51
if	49	24	75	50
len	50	25	74	49
s	51	26	73	48
==	52	27	72	47
1	53	28	71	46
return	54	29	70	45
s	55	30	69	44
else	56	31	68	43
a	57	32	67	42
=	58	33	66	41
s	59	34	65	40
len	60	35	64	39
s	61	36	63	38
//	62	37	62	37
2	63	38	61	36
b	64	39	60	35
=	65	40	59	34
s	66	41	58	33
len	67	42	57	32
s	68	43	56	31
//	69	44	55	30
2	70	45	54	29
if	71	46	53	28
a	72	47	52	27
<	73	48	51	26
b	74	49	50	25
return	75	50	49	24
my_sort	76	51	48	23
a	77	52	47	22
+	78	53	46	21
my_sort	79	54	45	20
b	80	55	44	19
else	81	56	43	18
return	82	57	42	17
my_sort	83	58	41	16
b	84	59	40	15
+	85	60	39	14
my_sort	86	61	38	13
a	87	62	37	12
for	88	63	36	11
i	89	64	35	10
in	90	65	34	9
range	91	66	33	8
3	92	67	32	7
d	93	68	31	6
=	94	69	30	5
counter	95	70	29	4
i	97	72	27	2
=	99	74	25	0
r	100	75	24	0
r	101	76	23	0
p	102	77	22	0
p	103	78	21	0
s	104	79	20	0
s	105	80	19	0
if	106	81	18	0
k	109	84	15	0
==	110	85	14	0
v	111	86	13	0
for	112	87	12	0
k	113	88	11	0
v	114	89	10	0
in	115	90	9	0
d	116	91	8	0
return	118	93	6	0
my_sort	119	94	5	0
i	121	96	3	0
return	122	97	2	0
impossible	123	98	1	0

10 12:
mp	3	0	16	12
mp	13	9	6	2
s	2	0	17	13
=	4	0	15	11
r	5	1	14	10
rs	6	2	13	9
p	7	3	12	8
pr	8	4	11	7
s	9	5	10	6
ps	10	6	9	5
return	11	7	8	4
join	12	8	7	3
c	14	10	5	1
for	15	11	4	0
c	16	12	3	0
in	17	13	2	0
s	18	14	1	0

