6 13:
bundle	18	11	16	9
bundle	25	18	9	2
bundle	33	26	1	0
n	3	0	31	24
c	4	0	30	23
=	5	0	29	22
p	6	0	28	21
pr	7	0	27	20
r	8	1	26	19
rs	9	2	25	18
s	10	3	24	17
ps	11	4	23	16
if	12	5	22	15
n	13	6	21	14
==	14	7	20	13
0	15	8	19	12
return	16	9	18	11
letter	17	10	17	10
=	19	12	15	8
for	20	13	14	7
l	21	14	13	6
in	22	15	12	5
c	23	16	11	4
letter	24	17	10	3
append	26	19	8	1
build	27	20	7	0
l	28	21	6	0
n	29	22	5	0
-	30	23	4	0
1	31	24	3	0
return	32	25	2	0

1 4:
reduc	1	0	26	20
l	2	0	25	19
p	3	0	24	18
s	4	0	23	17
r	5	0	22	16
=	6	0	21	15
l	7	1	20	14
n	8	2	19	13
=	9	3	18	12
p	10	4	17	11
+	11	5	16	10
s	12	6	15	9
+	13	7	14	8
r	14	8	13	7
//	15	9	12	6
2	16	10	11	5
return	17	11	10	4
n	18	12	9	3
-	19	13	8	2
s	20	14	7	1
n	21	15	6	0
-	22	16	5	0
r	23	17	4	0
n	24	18	3	0
-	25	19	2	0
p	26	20	1	0

15 25:
reduction	1	0	36	28
reduction	18	10	19	11
reduction	22	14	15	7
len	4	0	33	25
tree	5	0	32	24
==	6	0	31	23
1	7	0	30	22
return	8	0	29	21
tree	9	1	28	20
0	10	2	27	19
else	11	3	26	18
t1	12	4	25	17
t2	13	5	24	16
=	14	6	23	15
tree	15	7	22	14
x	16	8	21	13
=	17	9	20	12
t1	19	11	18	10
y	20	12	17	9
=	21	13	16	8
t2	23	15	14	6
if	24	16	13	5
x	25	17	12	4
<	26	18	11	3
y	27	19	10	2
return	28	20	9	1
x	29	21	8	0
+	30	22	7	0
y	31	23	6	0
else	32	24	5	0
return	33	25	4	0
y	34	26	3	0
+	35	27	2	0
x	36	28	1	0

