13 22:
isinstance	4	0	35	27
expand	1	0	38	30
q	2	0	37	29
if	3	0	36	28
q	5	0	34	26
list	6	0	33	25
return	7	0	32	24
expand	8	0	31	23
q	9	1	30	22
0	10	2	29	21
expand	11	3	28	20
q	12	4	27	19
1	13	5	26	18
if	14	6	25	17
q	15	7	24	16
==	16	8	23	15
p	17	9	22	14
return	18	10	21	13
p	19	11	20	12
r	20	12	19	11
if	21	13	18	10
q	22	14	17	9
==	23	15	16	8
s	24	16	15	7
return	25	17	14	6
p	26	18	13	5
s	27	19	12	4
if	28	20	11	3
q	29	21	10	2
==	30	22	9	1
r	31	23	8	0
return	32	24	7	0
r	33	25	6	0
s	34	26	5	0
assert	35	27	4	0
false	36	28	3	0
str	37	29	2	0
q	38	30	1	0

52 57:
gl	5	0	34	26
gl	18	10	21	13
showdown	22	14	17	9
=	3	0	36	28
int	4	0	35	27
for	6	0	33	25
k	7	0	32	24
in	8	0	31	23
range	9	1	30	22
t	10	2	29	21
n	11	3	28	20
r	12	4	27	19
p	13	5	26	18
s	14	6	25	17
=	15	7	24	16
map	16	8	23	15
int	17	9	22	14
split	19	11	20	12
solution	20	12	19	11
=	21	13	18	10
n	23	15	16	8
r	24	16	15	7
p	25	17	14	6
s	26	18	13	5
print	27	19	12	4
case	28	20	11	3
#	29	21	10	2
+	30	22	9	1
str	31	23	8	0
k	32	24	7	0
+	33	25	6	0
1	34	26	5	0
+	35	27	4	0
:	36	28	3	0
+	37	29	2	0
solution	38	30	1	0

24 32:
resolve	1	0	31	24
isinstance	5	0	27	20
resolve	12	5	20	13
resolve	17	10	15	8
lst	6	0	26	19
list	7	0	25	18
return	8	1	24	17
lst	9	2	23	16
x	10	3	22	15
=	11	4	21	14
lst	13	6	19	12
0	14	7	18	11
y	15	8	17	10
=	16	9	16	9
lst	18	11	14	7
1	19	12	13	6
if	20	13	12	5
x	21	14	11	4
<	22	15	10	3
y	23	16	9	2
return	24	17	8	1
x	25	18	7	0
+	26	19	6	0
y	27	20	5	0
return	28	21	4	0
y	29	22	3	0
+	30	23	2	0
x	31	24	1	0

10 11:
gl	1	0	6	4
return	2	0	5	3
sys	3	1	4	2
stdin	4	2	3	1
readline	5	3	2	0
strip	6	4	1	0

34 50:
showdown	1	0	95	75
alpha2	14	0	82	62
alpha2	22	2	74	54
alpha2	31	11	65	45
resolve	92	72	4	0
while	6	0	90	70
r	7	0	89	69
+	8	0	88	68
p	9	0	87	67
+	10	0	86	66
s	11	0	85	65
>	12	0	84	64
1	13	0	83	63
=	15	0	81	61
r	16	0	80	60
+	17	0	79	59
p	18	0	78	58
-	19	0	77	57
s	20	0	76	56
if	21	1	75	55
%	23	3	73	53
2	24	4	72	52
!=	25	5	71	51
0	26	6	70	50
return	27	7	69	49
impossible	28	8	68	48
alpha	29	9	67	47
=	30	10	66	46
/	32	12	64	44
2	33	13	63	43
if	34	14	62	42
alpha	35	15	61	41
>	36	16	60	40
p	37	17	59	39
or	38	18	58	38
r	39	19	57	37
-	40	20	56	36
alpha	41	21	55	35
>	42	22	54	34
s	43	23	53	33
or	44	24	52	32
alpha	45	25	51	31
>	46	26	50	30
r	47	27	49	29
or	48	28	48	28
alpha	49	29	47	27
<	50	30	46	26
0	51	31	45	25
return	52	32	44	24
impossible	53	33	43	23
r	54	34	42	22
p	55	35	41	21
s	56	36	40	20
=	57	37	39	19
r	58	38	38	18
-	59	39	37	17
alpha	60	40	36	16
alpha	61	41	35	15
p	62	42	34	14
-	63	43	33	13
alpha	64	44	32	12
winner	65	45	31	11
=	66	46	30	10
r	67	47	29	9
*	68	48	28	8
r	69	49	27	7
+	70	50	26	6
p	71	51	25	5
*	72	52	24	4
p	73	53	23	3
+	74	54	22	2
s	75	55	21	1
*	76	56	20	0
s	77	57	19	0
tree	78	58	18	0
=	79	59	17	0
winner	80	60	16	0
for	81	61	15	0
_	82	62	14	0
in	83	63	13	0
range	84	64	12	0
n	85	65	11	0
tree	86	66	10	0
=	87	67	9	0
expand	88	68	8	0
tree	89	69	7	0
solution	90	70	6	0
=	91	71	5	0
tree	93	73	3	0
return	94	74	2	0
solution	95	75	1	0

