18 31:
make_tree	1	0	56	44
levels	3	0	54	42
levels	5	0	52	40
ky	10	0	47	35
levels	13	1	44	32
ky	15	3	42	30
ky	20	8	37	25
tree1	21	9	36	24
make_tree	23	11	34	22
levels	25	13	32	20
tree2	28	16	29	17
make_tree	30	18	27	15

3 6:
_cc	1	0	14	11
for	2	0	13	10
line	3	0	12	9
in	4	1	11	8
sys	5	2	10	7
stdin	6	3	9	6
for	7	4	8	5
x	8	5	7	4
in	9	6	6	3
line	10	7	5	2
strip	11	8	4	1
split	12	9	3	0
yield	13	10	2	0
x	14	11	1	0

33 47:
mytree	13	0	58	43
make_tree	15	0	56	41
cts	18	3	53	38
mytree	29	14	42	27
cts	30	15	41	26
cts	35	20	36	21
cts	40	25	31	16
cts	45	30	26	11
mytree	55	40	16	1
mytree	61	46	10	0
ch	10	0	61	46
in	11	0	60	45
rps	12	0	59	44
=	14	0	57	42
ch	16	1	55	40
n	17	2	54	39
=	19	4	52	37
r	20	5	51	36
0	21	6	50	35
p	22	7	49	34
0	23	8	48	33
s	24	9	47	32
0	25	10	46	31
for	26	11	45	30
cc	27	12	44	29
in	28	13	43	28
cc	31	16	40	25
+=	32	17	39	24
1	33	18	38	23
if	34	19	37	22
r	36	21	35	20
==	37	22	34	19
r	38	23	33	18
and	39	24	32	17
p	41	26	30	15
==	42	27	29	14
p	43	28	28	13
and	44	29	27	12
s	46	31	25	10
==	47	32	24	9
s	48	33	23	8
if	49	34	22	7
out	50	35	21	6
is	51	36	20	5
none	52	37	19	4
out	53	38	18	3
=	54	39	17	2
else	56	41	15	0
out	57	42	14	0
=	58	43	13	0
min	59	44	12	0
out	60	45	11	0
if	62	47	9	0
out	63	48	8	0
is	64	49	7	0
none	65	50	6	0
out	66	51	5	0
=	67	52	4	0
impossible	68	53	3	0
return	69	54	2	0
out	70	55	1	0

