1 5:
def	0	0	55	44
valid	1	0	54	43
data	2	0	53	42
res	3	0	52	41
p	4	0	51	40
=	5	0	50	39
sum	6	0	49	38
1	7	0	48	37
for	8	0	47	36
i	9	0	46	35
in	10	0	45	34
res	11	0	44	33
if	12	1	43	32
i	13	2	42	31
==	14	3	41	30
p	15	4	40	29
r	16	5	39	28
=	17	6	38	27
sum	18	7	37	26
1	19	8	36	25
for	20	9	35	24
i	21	10	34	23
in	22	11	33	22
res	23	12	32	21
if	24	13	31	20
i	25	14	30	19
==	26	15	29	18
r	27	16	28	17
s	28	17	27	16
=	29	18	26	15
sum	30	19	25	14
1	31	20	24	13
for	32	21	23	12
i	33	22	22	11
in	34	23	21	10
res	35	24	20	9
if	36	25	19	8
i	37	26	18	7
==	38	27	17	6
s	39	28	16	5
return	40	29	15	4
data	41	30	14	3
0	42	31	13	2
==	43	32	12	1
p	44	33	11	0
and	45	34	10	0
data	46	35	9	0
1	47	36	8	0
==	48	37	7	0
r	49	38	6	0
and	50	39	5	0
data	51	40	4	0
2	52	41	3	0
==	53	42	2	0
s	54	43	1	0

11 17:
def	0	0	21	16
ch	1	0	20	15
l	2	0	19	14
if	3	0	18	13
l	4	0	17	12
==	5	0	16	11
p	6	1	15	10
return	7	2	14	9
pr	8	3	13	8
if	9	4	12	7
l	10	5	11	6
==	11	6	10	5
r	12	7	9	4
return	13	8	8	3
rs	14	9	7	2
if	15	10	6	1
l	16	11	5	0
==	17	12	4	0
s	18	13	3	0
return	19	14	2	0
ps	20	15	1	0

19 30:
def	0	0	56	44
solve	1	0	55	43
n	2	0	54	42
d	3	0	53	41
w	4	0	52	40
if	5	0	51	39
n	6	0	50	38
==	7	0	49	37
1	8	0	48	36
return	9	0	47	35
w	10	0	46	34
tmp	11	0	45	33
=	12	0	44	32
ch	13	1	43	31
w	14	2	42	30
res	15	3	41	29
=	16	4	40	28
arr	17	5	39	27
=	18	6	38	26
0	19	7	37	25
*	20	8	36	24
2	21	9	35	23
for	22	10	34	22
j	23	11	33	21
in	24	12	32	20
range	25	13	31	19
2	26	14	30	18
arr	27	15	29	17
j	28	16	28	16
=	29	17	27	15
solve	30	18	26	14
n	31	19	25	13
/	32	20	24	12
2	33	21	23	11
d	34	22	22	10
tmp	35	23	21	9
j	36	24	20	8
if	37	25	19	7
arr	38	26	18	6
0	39	27	17	5
<	40	28	16	4
arr	41	29	15	3
1	42	30	14	2
return	43	31	13	1
arr	44	32	12	0
0	45	33	11	0
+	46	34	10	0
arr	47	35	9	0
1	48	36	8	0
else	49	37	7	0
return	50	38	6	0
arr	51	39	5	0
1	52	40	4	0
+	53	41	3	0
arr	54	42	2	0
0	55	43	1	0

7 9:
ty	1	0	10	7
w	2	0	9	6
tmp	3	0	8	5
=	4	1	7	4
p	5	2	6	3
r	6	3	5	2
s	7	4	4	1
return	8	5	3	0
tmp	9	6	2	0
w	10	7	1	0

