18 31:
getfirst	1	0	57	45
stored	8	0	50	38
stored	10	0	48	36
getfirst	23	11	35	23
getfirst	30	18	28	16
stored	51	39	7	0
in	7	0	51	39
return	9	0	49	37
n	11	0	47	35
c	12	0	46	34
if	13	1	45	33
n	14	2	44	32
==	15	3	43	31
0	16	4	42	30
ans	17	5	41	29
=	18	6	40	28
c	19	7	39	27
else	20	8	38	26
a	21	9	37	25
=	22	10	36	24
n	24	12	34	22
-	25	13	33	21
1	26	14	32	20
c	27	15	31	19
b	28	16	30	18
=	29	17	29	17
n	31	19	27	15
-	32	20	26	14
1	33	21	25	13
beats	34	22	24	12
c	35	23	23	11
if	36	24	22	10
a	37	25	21	9
<	38	26	20	8
b	39	27	19	7
ans	40	28	18	6
=	41	29	17	5
a	42	30	16	4
+	43	31	15	3
b	44	32	14	2
else	45	33	13	1
ans	46	34	12	0
=	47	35	11	0
b	48	36	10	0
+	49	37	9	0
a	50	38	8	0
n	52	40	6	0
c	53	41	5	0
=	54	42	4	0
ans	55	43	3	0
return	56	44	2	0
ans	57	45	1	0

6 7:
getints	1	0	8	6
getwords	8	6	1	0

3 4:
getwords	1	0	7	5
return	2	0	6	4
sys	3	1	5	3
stdin	4	2	4	2
readline	5	3	3	1
strip	6	4	2	0
split	7	5	1	0

9 12:
getint	1	0	12	9
getints	4	1	9	6
=	3	0	10	7
assert	5	2	8	5
len	6	3	7	4
i	7	4	6	3
==	8	5	5	2
1	9	6	4	1
return	10	7	3	0
i	11	8	2	0
0	12	9	1	0

