33 40:
def	0	0	48	38
sort	1	0	47	37
l	2	0	46	36
s	3	0	45	35
e	4	0	44	34
if	5	0	43	33
e	6	0	42	32
-	7	0	41	31
s	8	0	40	30
==	9	0	39	29
1	10	0	38	28
return	11	1	37	27
m	12	2	36	26
=	13	3	35	25
s	14	4	34	24
+	15	5	33	23
e	16	6	32	22
/	17	7	31	21
2	18	8	30	20
sort	19	9	29	19
l	20	10	28	18
s	21	11	27	17
m	22	12	26	16
sort	23	13	25	15
l	24	14	24	14
m	25	15	23	13
e	26	16	22	12
if	27	17	21	11
l	28	18	20	10
m	29	19	19	9
e	30	20	18	8
<	31	21	17	7
l	32	22	16	6
s	33	23	15	5
m	34	24	14	4
l	35	25	13	3
s	36	26	12	2
m	37	27	11	1
l	38	28	10	0
m	39	29	9	0
e	40	30	8	0
=	41	31	7	0
l	42	32	6	0
m	43	33	5	0
e	44	34	4	0
l	45	35	3	0
s	46	36	2	0
m	47	37	1	0

1 30:
toreturn	91	66	32	7
toreturn	101	76	22	0
toreturn	109	84	14	0
toreturn	114	89	9	0
toreturn	119	94	4	0
total	5	0	118	93
=	6	0	117	92
r	7	0	116	91
+	8	0	115	90
p	9	0	114	89
+	10	0	113	88
s	11	0	112	87
if	12	0	111	86
total	13	0	110	85
==	14	0	109	84
1	15	0	108	83
if	16	0	107	82
r	17	0	106	81
return	18	0	105	80
r	19	0	104	79
elif	20	0	103	78
p	21	0	102	77
return	22	0	101	76
p	23	0	100	75
else	24	0	99	74
return	25	0	98	73
s	26	1	97	72
elif	27	2	96	71
r	28	3	95	70
>	29	4	94	69
total	30	5	93	68
/	31	6	92	67
2	32	7	91	66
or	33	8	90	65
p	34	9	89	64
>	35	10	88	63
total	36	11	87	62
/	37	12	86	61
2	38	13	85	60
or	39	14	84	59
s	40	15	83	58
>	41	16	82	57
total	42	17	81	56
/	43	18	80	55
2	44	19	79	54
return	45	20	78	53
false	46	21	77	52
i	47	22	76	51
=	48	23	75	50
r	49	24	74	49
+	50	25	73	48
p	51	26	72	47
-	52	27	71	46
s	53	28	70	45
/	54	29	69	44
2	55	30	68	43
nr	56	31	67	42
=	57	32	66	41
r	58	33	65	40
-	59	34	64	39
i	60	35	63	38
np	61	36	62	37
=	62	37	61	36
i	63	38	60	35
ns	64	39	59	34
=	65	40	58	33
p	66	41	57	32
-	67	42	56	31
i	68	43	55	30
if	69	44	54	29
nr	70	45	53	28
<	71	46	52	27
0	72	47	51	26
or	73	48	50	25
np	74	49	49	24
<	75	50	48	23
0	76	51	47	22
or	77	52	46	21
ns	78	53	45	20
<	79	54	44	19
0	80	55	43	18
return	81	56	42	17
false	82	57	41	16
result	83	58	40	15
=	84	59	39	14
dfs	85	60	38	13
nr	86	61	37	12
np	87	62	36	11
ns	88	63	35	10
if	89	64	34	9
result	90	65	33	8
=	92	67	31	6
for	93	68	30	5
c	94	69	29	4
in	95	70	28	3
result	96	71	27	2
if	97	72	26	1
c	98	73	25	0
==	99	74	24	0
r	100	75	23	0
+=	102	77	21	0
r	103	78	20	0
s	104	79	19	0
elif	105	80	18	0
c	106	81	17	0
==	107	82	16	0
p	108	83	15	0
+=	110	85	13	0
p	111	86	12	0
r	112	87	11	0
else	113	88	10	0
+=	115	90	8	0
p	116	91	7	0
s	117	92	6	0
return	118	93	5	0
else	120	95	3	0
return	121	96	2	0
false	122	97	1	0

