1 21:
order2	1	0	77	61
5	54	38	24	8
order	3	0	75	59
ordering	4	0	74	58
=	5	0	73	57
if	6	0	72	56
order	7	0	71	55
==	8	0	70	54
0	9	0	69	53
ordering	10	0	68	52
=	11	0	67	51
p	12	0	66	50
r	13	0	65	49
s	14	0	64	48
if	15	0	63	47
order	16	0	62	46
==	17	1	61	45
1	18	2	60	44
ordering	19	3	59	43
=	20	4	58	42
p	21	5	57	41
s	22	6	56	40
r	23	7	55	39
if	24	8	54	38
order	25	9	53	37
==	26	10	52	36
2	27	11	51	35
ordering	28	12	50	34
=	29	13	49	33
s	30	14	48	32
p	31	15	47	31
r	32	16	46	30
if	33	17	45	29
order	34	18	44	28
==	35	19	43	27
3	36	20	42	26
ordering	37	21	41	25
=	38	22	40	24
s	39	23	39	23
r	40	24	38	22
p	41	25	37	21
if	42	26	36	20
order	43	27	35	19
==	44	28	34	18
4	45	29	33	17
ordering	46	30	32	16
=	47	31	31	15
r	48	32	30	14
s	49	33	29	13
p	50	34	28	12
if	51	35	27	11
order	52	36	26	10
==	53	37	25	9
ordering	55	39	23	7
=	56	40	22	6
r	57	41	21	5
p	58	42	20	4
s	59	43	19	3
out	60	44	18	2
=	61	45	17	1
for	62	46	16	0
i	63	47	15	0
in	64	48	14	0
range	65	49	13	0
3	66	50	12	0
if	67	51	11	0
ordering	68	52	10	0
i	69	53	9	0
in	70	54	8	0
p	71	55	7	0
out	72	56	6	0
append	73	57	5	0
ordering	74	58	4	0
i	75	59	3	0
return	76	60	2	0
out	77	61	1	0

26 51:
pnext	7	0	101	79
rnext	16	0	92	70
snext	25	3	83	61
pnext	35	13	73	51
rnext	39	17	69	47
snext	43	21	65	43
pnext	53	31	55	33
order2	55	33	53	31
rnext	60	38	48	26
order2	62	40	46	24
snext	67	45	41	19
order2	69	47	39	17
rnext	79	57	29	7
pnext	80	58	28	6
snext	81	59	27	5
order2	102	80	6	0
hands	103	81	5	0
**	19	0	89	67
n	20	0	88	66
-	21	0	87	65
1	22	0	86	64
-	23	1	85	63
p	24	2	84	62
=	26	4	82	60
2	27	5	81	59
**	28	6	80	58
n	29	7	79	57
-	30	8	78	56
1	31	9	77	55
-	32	10	76	54
r	33	11	75	53
if	34	12	74	52
<	36	14	72	50
0	37	15	71	49
or	38	16	70	48
<	40	18	68	46
0	41	19	67	45
or	42	20	66	44
<	44	22	64	42
0	45	23	63	41
return	46	24	62	40
impossible	47	25	61	39
if	48	26	60	38
n	49	27	59	37
==	50	28	58	36
1	51	29	57	35
if	52	30	56	34
return	54	32	54	32
p	56	34	52	30
r	57	35	51	29
order	58	36	50	28
if	59	37	49	27
return	61	39	47	25
r	63	41	45	23
s	64	42	44	22
order	65	43	43	21
if	66	44	42	20
return	68	46	40	18
p	70	48	38	16
s	71	49	37	15
order	72	50	36	14
recurse	73	51	35	13
=	74	52	34	12
rps	75	53	33	11
n	76	54	32	10
-	77	55	31	9
1	78	56	30	8
order	82	60	26	4
+	83	61	25	3
1	84	62	24	2
%	85	63	23	1
6	86	64	22	0
if	87	65	21	0
recurse	88	66	20	0
==	89	67	19	0
impossible	90	68	18	0
return	91	69	17	0
impossible	92	70	16	0
else	93	71	15	0
out	94	72	14	0
=	95	73	13	0
for	96	74	12	0
i	97	75	11	0
in	98	76	10	0
recurse	99	77	9	0
out	100	78	8	0
+=	101	79	7	0
i	104	82	4	0
order	105	83	3	0
return	106	84	2	0
out	107	85	1	0

