38 73:
getresult	1	0	186	148
n	2	0	185	147
l	3	0	184	146
result	4	0	183	145
=	5	0	182	144
if	6	0	181	143
n	7	0	180	142
>	8	0	179	141
1	9	0	178	140
and	10	0	177	139
l	11	0	176	138
0	12	0	175	137
==	13	0	174	136
0	14	0	173	135
and	15	0	172	134
l	16	0	171	133
1	17	0	170	132
==	18	0	169	131
l	19	0	168	130
2	20	0	167	129
return	21	0	166	128
impossible	22	0	165	127
elif	23	0	164	126
l	24	0	163	125
0	25	0	162	124
==	26	0	161	123
0	27	0	160	122
and	28	0	159	121
l	29	0	158	120
1	30	0	157	119
==	31	0	156	118
0	32	0	155	117
return	33	0	154	116
impossible	34	0	153	115
elif	35	0	152	114
l	36	0	151	113
1	37	0	150	112
==	38	0	149	111
0	39	1	148	110
and	40	2	147	109
l	41	3	146	108
2	42	4	145	107
==	43	5	144	106
0	44	6	143	105
return	45	7	142	104
impossible	46	8	141	103
elif	47	9	140	102
l	48	10	139	101
0	49	11	138	100
==	50	12	137	99
0	51	13	136	98
and	52	14	135	97
l	53	15	134	96
2	54	16	133	95
==	55	17	132	94
0	56	18	131	93
return	57	19	130	92
impossible	58	20	129	91
elif	59	21	128	90
n	60	22	127	89
>	61	23	126	88
1	62	24	125	87
and	63	25	124	86
l	64	26	123	85
1	65	27	122	84
==	66	28	121	83
0	67	29	120	82
and	68	30	119	81
l	69	31	118	80
0	70	32	117	79
==	71	33	116	78
l	72	34	115	77
2	73	35	114	76
return	74	36	113	75
impossible	75	37	112	74
elif	76	38	111	73
n	77	39	110	72
>	78	40	109	71
1	79	41	108	70
and	80	42	107	69
l	81	43	106	68
2	82	44	105	67
==	83	45	104	66
0	84	46	103	65
and	85	47	102	64
l	86	48	101	63
0	87	49	100	62
==	88	50	99	61
l	89	51	98	60
1	90	52	97	59
return	91	53	96	58
impossible	92	54	95	57
c	93	55	94	56
=	94	56	93	55
0	95	57	92	54
p	96	58	91	53
1	97	59	90	52
r	98	60	89	51
2	99	61	88	50
s	100	62	87	49
for	101	63	86	48
i	102	64	85	47
in	103	65	84	46
range	104	66	83	45
3	105	67	82	44
if	106	68	81	43
l	107	69	80	42
i	108	70	79	41
>	109	71	78	40
0	110	72	77	39
choice	111	73	76	38
=	112	74	75	37
i	113	75	74	36
result	114	76	73	35
+=	115	77	72	34
c	116	78	71	33
i	117	79	70	32
l	118	80	69	31
i	119	81	68	30
-=	120	82	67	29
1	121	83	66	28
break	122	84	65	27
while	123	85	64	26
sum	124	86	63	25
l	125	87	62	24
!=	126	88	61	23
0	127	89	60	22
