6 27:
def	0	0	123	98
check	1	0	122	97
s	2	0	121	96
while	3	0	120	95
len	4	0	119	94
s	5	0	118	93
!=	6	0	117	92
1	7	0	116	91
news	8	0	115	90
=	9	0	114	89
for	10	0	113	88
i	11	0	112	87
in	12	0	111	86
range	13	0	110	85
0	14	0	109	84
len	15	0	108	83
s	16	0	107	82
2	17	0	106	81
if	18	0	105	80
s	19	0	104	79
i	20	0	103	78
==	21	0	102	77
s	22	0	101	76
i	23	0	100	75
+	24	0	99	74
1	25	0	98	73
return	26	1	97	72
false	27	2	96	71
elif	28	3	95	70
s	29	4	94	69
i	30	5	93	68
==	31	6	92	67
r	32	7	91	66
and	33	8	90	65
s	34	9	89	64
i	35	10	88	63
+	36	11	87	62
1	37	12	86	61
==	38	13	85	60
p	39	14	84	59
news	40	15	83	58
+=	41	16	82	57
p	42	17	81	56
elif	43	18	80	55
s	44	19	79	54
i	45	20	78	53
==	46	21	77	52
p	47	22	76	51
and	48	23	75	50
s	49	24	74	49
i	50	25	73	48
+	51	26	72	47
1	52	27	71	46
==	53	28	70	45
r	54	29	69	44
news	55	30	68	43
+=	56	31	67	42
p	57	32	66	41
elif	58	33	65	40
s	59	34	64	39
i	60	35	63	38
==	61	36	62	37
r	62	37	61	36
and	63	38	60	35
s	64	39	59	34
i	65	40	58	33
+	66	41	57	32
1	67	42	56	31
==	68	43	55	30
s	69	44	54	29
news	70	45	53	28
+=	71	46	52	27
r	72	47	51	26
elif	73	48	50	25
s	74	49	49	24
i	75	50	48	23
==	76	51	47	22
s	77	52	46	21
and	78	53	45	20
s	79	54	44	19
i	80	55	43	18
+	81	56	42	17
1	82	57	41	16
==	83	58	40	15
r	84	59	39	14
news	85	60	38	13
+=	86	61	37	12
r	87	62	36	11
elif	88	63	35	10
s	89	64	34	9
i	90	65	33	8
==	91	66	32	7
p	92	67	31	6
and	93	68	30	5
s	94	69	29	4
i	95	70	28	3
+	96	71	27	2
1	97	72	26	1
==	98	73	25	0
s	99	74	24	0
news	100	75	23	0
+=	101	76	22	0
s	102	77	21	0
elif	103	78	20	0
s	104	79	19	0
i	105	80	18	0
==	106	81	17	0
s	107	82	16	0
and	108	83	15	0
s	109	84	14	0
i	110	85	13	0
+	111	86	12	0
1	112	87	11	0
==	113	88	10	0
p	114	89	9	0
news	115	90	8	0
+=	116	91	7	0
s	117	92	6	0
s	118	93	5	0
=	119	94	4	0
news	120	95	3	0
return	121	96	2	0
true	122	97	1	0

2 3:
in_file	2	0	4	2
in_file	4	2	2	0

30 38:
hmm	26	16	21	11
filter	28	18	19	9
hmm	36	26	11	1
hmm	41	31	6	0
hmm	45	35	2	0
s	5	0	42	32
string	6	0	41	31
=	7	0	40	30
r	8	0	39	29
*	9	0	38	28
r	10	0	37	27
+	11	1	36	26
p	12	2	35	25
*	13	3	34	24
p	14	4	33	23
+	15	5	32	22
s	16	6	31	21
*	17	7	30	20
s	18	8	29	19
assert	19	9	28	18
len	20	10	27	17
string	21	11	26	16
==	22	12	25	15
2	23	13	24	14
**	24	14	23	13
n	25	15	22	12
=	27	17	20	10
check	29	19	18	8
permutations	30	20	17	7
string	31	21	16	6
len	32	22	15	5
string	33	23	14	4
if	34	24	13	3
len	35	25	12	2
==	37	27	10	0
0	38	28	9	0
return	39	29	8	0
impossible	40	30	7	0
sort	42	32	5	0
return	43	33	4	0
join	44	34	3	0
0	46	36	1	0

