6 9:
nextnode	4	1	11	8
prevnode	8	5	7	4
self	2	0	13	10
self	3	0	12	9
=	5	2	10	7
none	6	3	9	6
self	7	4	8	5
=	9	6	6	3
none	10	7	5	2
self	11	8	4	1
val	12	9	3	0
=	13	10	2	0
r	14	11	1	0

11 70:
tup	3	0	279	222
tup	8	0	274	217
firstout	138	81	144	87
secondout	145	88	137	80
firstout	153	96	129	72
secondout	157	100	125	68
firstout	163	106	119	62
secondout	165	108	117	60
firstout	251	194	31	0
secondout	258	201	24	0
firstout	266	209	16	0
secondout	270	213	12	0
firstout	276	219	6	0
secondout	278	221	4	0
s	16	0	266	209
==	17	0	265	208
1	18	0	264	207
1	19	0	263	206
0	20	0	262	205
return	21	0	261	204
pr	22	0	260	203
elif	23	0	259	202
r	24	0	258	201
p	25	0	257	200
s	26	0	256	199
==	27	0	255	198
1	28	0	254	197
0	29	0	253	196
1	30	0	252	195
return	31	0	251	194
rs	32	0	250	193
elif	33	0	249	192
r	34	0	248	191
p	35	0	247	190
s	36	0	246	189
==	37	0	245	188
0	38	0	244	187
1	39	0	243	186
1	40	0	242	185
return	41	0	241	184
ps	42	0	240	183
else	43	0	239	182
return	44	0	238	181
impossible	45	0	237	180
sortedlist	46	0	236	179
=	47	0	235	178
list	48	0	234	177
sorted	49	0	233	176
r	50	0	232	175
p	51	0	231	174
s	52	0	230	173
if	53	0	229	172
sortedlist	54	0	228	171
0	55	0	227	170
==	56	0	226	169
sortedlist	57	0	225	168
1	58	1	224	167
and	59	2	223	166
sortedlist	60	3	222	165
1	61	4	221	164
==	62	5	220	163
sortedlist	63	6	219	162
2	64	7	218	161
-	65	8	217	160
1	66	9	216	159
first	67	10	215	158
=	68	11	214	157
0	69	12	213	156
0	70	13	212	155
0	71	14	211	154
second	72	15	210	153
=	73	16	209	152
0	74	17	208	151
0	75	18	207	150
0	76	19	206	149
m	77	20	205	148
=	78	21	204	147
max	79	22	203	146
sortedlist	80	23	202	145
/	81	24	201	144
2	82	25	200	143
if	83	26	199	142
r	84	27	198	141
==	85	28	197	140
m	86	29	196	139
*	87	30	195	138
2	88	31	194	137
first	89	32	193	136
=	90	33	192	135
m	91	34	191	134
m	92	35	190	133
m	93	36	189	132
-	94	37	188	131
1	95	38	187	130
second	96	39	186	129
=	97	40	185	128
m	98	41	184	127
m	99	42	183	126
-	100	43	182	125
1	101	44	181	124
m	102	45	180	123
elif	103	46	179	122
p	104	47	178	121
==	105	48	177	120
m	106	49	176	119
*	107	50	175	118
2	108	51	174	117
first	109	52	173	116
=	110	53	172	115
m	111	54	171	114
m	112	55	170	113
m	113	56	169	112
-	114	57	168	111
1	115	58	167	110
second	116	59	166	109
=	117	60	165	108
m	118	61	164	107
-	119	62	163	106
1	120	63	162	105
m	121	64	161	104
m	122	65	160	103
else	123	66	159	102
first	124	67	158	101
=	125	68	157	100
m	126	69	156	99
-	127	70	155	98
1	128	71	154	97
m	129	72	153	96
m	130	73	152	95
second	131	74	151	94
=	132	75	150	93
m	133	76	149	92
m	134	77	148	91
-	135	78	147	90
1	136	79	146	89
m	137	80	145	88
=	139	82	143	86
recurse	140	83	142	85
n	141	84	141	84
-	142	85	140	83
1	143	86	139	82
first	144	87	138	81
=	146	89	136	79
recurse	147	90	135	78
n	148	91	134	77
-	149	92	133	76
1	150	93	132	75
second	151	94	131	74
if	152	95	130	73
==	154	97	128	71
impossible	155	98	127	70
or	156	99	126	69
==	158	101	124	67
impossible	159	102	123	66
return	160	103	122	65
impossible	161	104	121	64
return	162	105	120	63
+	164	107	118	61
elif	166	109	116	59
sortedlist	167	110	115	58
1	168	111	114	57
==	169	112	113	56
sortedlist	170	113	112	55
2	171	114	111	54
and	172	115	110	53
sortedlist	173	116	109	52
1	174	117	108	51
==	175	118	107	50
sortedlist	176	119	106	49
0	177	120	105	48
+	178	121	104	47
1	179	122	103	46
first	180	123	102	45
=	181	124	101	44
0	182	125	100	43
0	183	126	99	42
0	184	127	98	41
second	185	128	97	40
=	186	129	96	39
0	187	130	95	38
0	188	131	94	37
0	189	132	93	36
m	190	133	92	35
=	191	134	91	34
min	192	135	90	33
sortedlist	193	136	89	32
/	194	137	88	31
2	195	138	87	30
if	196	139	86	29
r	197	140	85	28
==	198	141	84	27
m	199	142	83	26
*	200	143	82	25
2	201	144	81	24
first	202	145	80	23
=	203	146	79	22
m	204	147	78	21
m	205	148	77	20
+	206	149	76	19
1	207	150	75	18
m	208	151	74	17
second	209	152	73	16
=	210	153	72	15
m	211	154	71	14
m	212	155	70	13
m	213	156	69	12
+	214	157	68	11
1	215	158	67	10
elif	216	159	66	9
p	217	160	65	8
==	218	161	64	7
m	219	162	63	6
*	220	163	62	5
2	221	164	61	4
first	222	165	60	3
=	223	166	59	2
m	224	167	58	1
+	225	168	57	0
1	226	169	56	0
m	227	170	55	0
m	228	171	54	0
second	229	172	53	0
=	230	173	52	0
m	231	174	51	0
m	232	175	50	0
m	233	176	49	0
+	234	177	48	0
1	235	178	47	0
else	236	179	46	0
first	237	180	45	0
=	238	181	44	0
m	239	182	43	0
m	240	183	42	0
+	241	184	41	0
1	242	185	40	0
m	243	186	39	0
second	244	187	38	0
=	245	188	37	0
m	246	189	36	0
+	247	190	35	0
1	248	191	34	0
m	249	192	33	0
m	250	193	32	0
=	252	195	30	0
recurse	253	196	29	0
n	254	197	28	0
-	255	198	27	0
1	256	199	26	0
first	257	200	25	0
=	259	202	23	0
recurse	260	203	22	0
n	261	204	21	0
-	262	205	20	0
1	263	206	19	0
second	264	207	18	0
if	265	208	17	0
==	267	210	15	0
impossible	268	211	14	0
or	269	212	13	0
==	271	214	11	0
impossible	272	215	10	0
return	273	216	9	0
impossible	274	217	8	0
return	275	218	7	0
+	277	220	5	0
else	279	222	3	0
return	280	223	2	0
impossible	281	224	1	0

