3 7:
def	0	0	24	19
win	1	0	23	18
a	2	0	22	17
b	3	0	21	16
a	4	0	20	15
b	5	0	19	14
=	6	1	18	13
sorted	7	2	17	12
a	8	3	16	11
b	9	4	15	10
if	10	5	14	9
a	11	6	13	8
==	12	7	12	7
p	13	8	11	6
return	14	9	10	5
b	15	10	9	4
if	16	11	8	3
b	17	12	7	2
==	18	13	6	1
s	19	14	5	0
else	20	15	4	0
a	21	16	3	0
return	22	17	2	0
r	23	18	1	0

13 21:
ends	1	0	48	38
arr	2	0	47	37
for	3	0	46	36
j	4	0	45	35
in	5	0	44	34
range	6	0	43	33
n	7	0	42	32
for	8	0	41	31
i	9	0	40	30
in	10	0	39	29
range	11	1	38	28
2	12	2	37	27
**	13	3	36	26
n	14	4	35	25
-	15	5	34	24
j	16	6	33	23
-	17	7	32	22
1	18	8	31	21
if	19	9	30	20
arr	20	10	29	19
2	21	11	28	18
*	22	12	27	17
i	23	13	26	16
==	24	14	25	15
arr	25	15	24	14
2	26	16	23	13
*	27	17	22	12
i	28	18	21	11
+	29	19	20	10
1	30	20	19	9
return	31	21	18	8
false	32	22	17	7
arr	33	23	16	6
i	34	24	15	5
=	35	25	14	4
win	36	26	13	3
arr	37	27	12	2
2	38	28	11	1
*	39	29	10	0
i	40	30	9	0
arr	41	31	8	0
2	42	32	7	0
*	43	33	6	0
i	44	34	5	0
+	45	35	4	0
1	46	36	3	0
return	47	37	2	0
true	48	38	1	0

