31 40:
expandlist	1	0	36	28
newlist	3	0	34	26
newlist	16	8	21	13
newlist	24	16	13	5
newlist	32	24	5	0
newlist	36	28	1	0
range	8	0	29	21
len	9	1	28	20
seed	10	2	27	19
if	11	3	26	18
seed	12	4	25	17
i	13	5	24	16
==	14	6	23	15
p	15	7	22	14
+=	17	9	20	12
pr	18	10	19	11
if	19	11	18	10
seed	20	12	17	9
i	21	13	16	8
==	22	14	15	7
r	23	15	14	6
+=	25	17	12	4
rs	26	18	11	3
if	27	19	10	2
seed	28	20	9	1
i	29	21	8	0
==	30	22	7	0
s	31	23	6	0
+=	33	25	4	0
ps	34	26	3	0
return	35	27	2	0

16 29:
def	0	0	74	59
sortseed	1	0	73	58
seed	2	0	72	57
if	3	0	71	56
len	4	0	70	55
seed	5	0	69	54
==	6	0	68	53
1	7	0	67	52
return	8	0	66	51
seed	9	0	65	50
else	10	0	64	49
if	11	0	63	48
seed	12	0	62	47
len	13	0	61	46
seed	14	0	60	45
/	15	0	59	44
2	16	1	58	43
len	17	2	57	42
seed	18	3	56	41
<	19	4	55	40
seed	20	5	54	39
0	21	6	53	38
len	22	7	52	37
seed	23	8	51	36
/	24	9	50	35
2	25	10	49	34
newseed	26	11	48	33
=	27	12	47	32
newseed	28	13	46	31
+=	29	14	45	30
sortseed	30	15	44	29
seed	31	16	43	28
len	32	17	42	27
seed	33	18	41	26
/	34	19	40	25
2	35	20	39	24
len	36	21	38	23
seed	37	22	37	22
newseed	38	23	36	21
+=	39	24	35	20
sortseed	40	25	34	19
seed	41	26	33	18
0	42	27	32	17
len	43	28	31	16
seed	44	29	30	15
/	45	30	29	14
2	46	31	28	13
seed	47	32	27	12
=	48	33	26	11
newseed	49	34	25	10
else	50	35	24	9
newseed	51	36	23	8
=	52	37	22	7
newseed	53	38	21	6
+=	54	39	20	5
sortseed	55	40	19	4
seed	56	41	18	3
0	57	42	17	2
len	58	43	16	1
seed	59	44	15	0
/	60	45	14	0
2	61	46	13	0
newseed	62	47	12	0
+=	63	48	11	0
sortseed	64	49	10	0
seed	65	50	9	0
len	66	51	8	0
seed	67	52	7	0
/	68	53	6	0
2	69	54	5	0
len	70	55	4	0
seed	71	56	3	0
return	72	57	2	0
newseed	73	58	1	0

3 14:
getexpectedcount	1	0	48	38
expectedcounts	12	2	37	27
getexpectedcount	14	4	35	25
expectedcounts	20	10	29	19
expectedcounts	24	14	25	15
expectedcounts	28	18	21	11
p_new	30	20	19	9
r_new	35	25	14	4
s_new	40	30	9	0
p_new	46	36	3	0

42 64:
getexpectedcount	9	0	137	107
expandlist	38	8	108	78
expandlist	80	50	66	36
expandlist	122	92	24	0
r	4	0	142	112
p	5	0	141	111
s	6	0	140	110
ecounts	7	0	139	109
=	8	0	138	108
n	10	0	136	106
if	11	0	135	105
p	12	0	134	104
==	13	0	133	103
ecounts	14	0	132	102
0	15	0	131	101
and	16	0	130	100
r	17	0	129	99
==	18	0	128	98
ecounts	19	0	127	97
1	20	0	126	96
and	21	0	125	95
s	22	0	124	94
==	23	0	123	93
ecounts	24	0	122	92
2	25	0	121	91
seed	26	0	120	90
=	27	0	119	89
pr	28	0	118	88
for	29	0	117	87
i	30	0	116	86
in	31	1	115	85
range	32	2	114	84
n	33	3	113	83
-	34	4	112	82
1	35	5	111	81
seed	36	6	110	80
=	37	7	109	79
seed	39	9	107	77
seed	40	10	106	76
=	41	11	105	75
sortseed	42	12	104	74
seed	43	13	103	73
print	44	14	102	72
case	45	15	101	71
#%d:	46	16	100	70
%s	47	17	99	69
%	48	18	98	68
t	49	19	97	67
+	50	20	96	66
1	51	21	95	65
seed	52	22	94	64
elif	53	23	93	63
r	54	24	92	62
==	55	25	91	61
ecounts	56	26	90	60
0	57	27	89	59
and	58	28	88	58
s	59	29	87	57
==	60	30	86	56
ecounts	61	31	85	55
1	62	32	84	54
and	63	33	83	53
p	64	34	82	52
==	65	35	81	51
ecounts	66	36	80	50
2	67	37	79	49
seed	68	38	78	48
=	69	39	77	47
sr	70	40	76	46
for	71	41	75	45
i	72	42	74	44
in	73	43	73	43
range	74	44	72	42
n	75	45	71	41
-	76	46	70	40
1	77	47	69	39
seed	78	48	68	38
=	79	49	67	37
seed	81	51	65	35
seed	82	52	64	34
=	83	53	63	33
sortseed	84	54	62	32
seed	85	55	61	31
print	86	56	60	30
case	87	57	59	29
#%d:	88	58	58	28
%s	89	59	57	27
%	90	60	56	26
t	91	61	55	25
+	92	62	54	24
1	93	63	53	23
seed	94	64	52	22
elif	95	65	51	21
s	96	66	50	20
==	97	67	49	19
ecounts	98	68	48	18
0	99	69	47	17
and	100	70	46	16
p	101	71	45	15
==	102	72	44	14
ecounts	103	73	43	13
1	104	74	42	12
and	105	75	41	11
r	106	76	40	10
==	107	77	39	9
ecounts	108	78	38	8
2	109	79	37	7
seed	110	80	36	6
