59 68:
nr_case	2	0	43	34
nr_case	10	1	35	26
except	31	22	14	5
int	4	0	41	32
input	5	0	40	31
for	6	0	39	30
i	7	0	38	29
in	8	0	37	28
range	9	0	36	27
inp	11	2	34	25
=	12	3	33	24
list	13	4	32	23
map	14	5	31	22
int	15	6	30	21
input	16	7	29	20
split	17	8	28	19
r	18	9	27	18
p	19	10	26	17
s	20	11	25	16
=	21	12	24	15
inp	22	13	23	14
1	23	14	22	13
try	24	15	21	12
ans	25	16	20	11
=	26	17	19	10
solve	27	18	18	9
p	28	19	17	8
r	29	20	16	7
s	30	21	15	6
impossible	32	23	13	4
ans	33	24	12	3
=	34	25	11	2
impossible	35	26	10	1
print	36	27	9	0
case	37	28	8	0
#{}:	38	29	7	0
{}	39	30	6	0
format	40	31	5	0
i	41	32	4	0
+	42	33	3	0
1	43	34	2	0
ans	44	35	1	0

20 25:
prst	1	0	18	14
wfunc	4	0	15	11
rst	7	3	12	8
rst	14	10	5	1

29 56:
td	14	0	102	78
td	24	0	92	68
td	52	28	64	40
td	55	31	61	37
td	58	34	58	34
rsort	111	87	5	0
min	6	0	110	86
np	7	0	109	85
nr	8	0	108	84
ns	9	0	107	83
<	10	0	106	82
0	11	0	105	81
raise	12	0	104	80
impossible	13	0	103	79
=	15	0	101	77
np	16	0	100	76
+	17	0	99	75
nr	18	0	98	74
+	19	0	97	73
ns	20	0	96	72
//	21	0	95	71
2	22	0	94	70
if	23	0	93	69
==	25	1	91	67
0	26	2	90	66
ans	27	3	89	65
=	28	4	88	64
if	29	5	87	63
np	30	6	86	62
ans	31	7	85	61
+=	32	8	84	60
p	33	9	83	59
if	34	10	82	58
nr	35	11	81	57
ans	36	12	80	56
+=	37	13	79	55
r	38	14	78	54
if	39	15	77	53
ns	40	16	76	52
ans	41	17	75	51
+=	42	18	74	50
s	43	19	73	49
return	44	20	72	48
ans	45	21	71	47
ans	46	22	70	46
=	47	23	69	45
a	48	24	68	44
b	49	25	67	43
c	50	26	66	42
=	51	27	65	41
-	53	29	63	39
ns	54	30	62	38
-	56	32	60	36
np	57	33	59	35
-	59	35	57	33
nr	60	36	56	32
for	61	37	55	31
i	62	38	54	30
in	63	39	53	29
solve	64	40	52	28
a	65	41	51	27
b	66	42	50	26
c	67	43	49	25
if	68	44	48	24
i	69	45	47	23
==	70	46	46	22
p	71	47	45	21
o	72	48	44	20
=	73	49	43	19
r	74	50	42	18
a	75	51	41	17
-=	76	52	40	16
1	77	53	39	15
elif	78	54	38	14
i	79	55	37	13
==	80	56	36	12
r	81	57	35	11
o	82	58	34	10
=	83	59	33	9
s	84	60	32	8
b	85	61	31	7
-=	86	62	30	6
1	87	63	29	5
else	88	64	28	4
o	89	65	27	3
=	90	66	26	2
p	91	67	25	1
c	92	68	24	0
-=	93	69	23	0
1	94	70	22	0
ans	95	71	21	0
append	96	72	20	0
i	97	73	19	0
ans	98	74	18	0
append	99	75	17	0
o	100	76	16	0
assert	101	77	15	0
a	102	78	14	0
==	103	79	13	0
b	104	80	12	0
==	105	81	11	0
c	106	82	10	0
==	107	83	9	0
0	108	84	8	0
ans	109	85	7	0
=	110	86	6	0
ans	112	88	4	0
return	113	89	3	0
join	114	90	2	0
ans	115	91	1	0

21 24:
wfunc	1	0	13	10
rst	4	1	10	7
rst	11	8	3	0

10 18:
rsort	1	0	38	30
begin	16	8	23	15
rsort	18	10	21	13
rsort	23	15	16	8
begin	29	21	10	2
begin	30	22	9	1
begin	34	26	5	0
begin	36	28	3	0

