43 55:
resort	1	0	48	38
resort	18	8	31	21
resort	25	15	24	14
=	4	0	45	35
len	5	0	44	34
ans	6	0	43	33
if	7	0	42	32
n	8	0	41	31
==	9	0	40	30
2	10	0	39	29
return	11	1	38	28
join	12	2	37	27
sorted	13	3	36	26
ans	14	4	35	25
else	15	5	34	24
left	16	6	33	23
=	17	7	32	22
ans	19	9	30	20
n	20	10	29	19
/	21	11	28	18
2	22	12	27	17
right	23	13	26	16
=	24	14	25	15
ans	26	16	23	13
n	27	17	22	12
/	28	18	21	11
2	29	19	20	10
lr	30	20	19	9
=	31	21	18	8
left	32	22	17	7
+	33	23	16	6
right	34	24	15	5
rl	35	25	14	4
=	36	26	13	3
right	37	27	12	2
+	38	28	11	1
left	39	29	10	0
if	40	30	9	0
lr	41	31	8	0
<	42	32	7	0
rl	43	33	6	0
return	44	34	5	0
lr	45	35	4	0
else	46	36	3	0
return	47	37	2	0
rl	48	38	1	0

6 41:
new_string	102	75	33	6
new_string	112	85	23	0
new_string	119	92	16	0
new_string	126	99	9	0
fuck!	131	104	4	0
new_string	133	106	2	0
if	6	0	129	102
r	7	0	128	101
<	8	0	127	100
0	9	0	126	99
or	10	0	125	98
p	11	0	124	97
<	12	0	123	96
0	13	0	122	95
or	14	0	121	94
s	15	0	120	93
<	16	0	119	92
0	17	0	118	91
return	18	0	117	90
impossible	19	0	116	89
-	20	0	115	88
1	21	0	114	87
if	22	0	113	86
n	23	0	112	85
==	24	0	111	84
0	25	0	110	83
if	26	0	109	82
r	27	0	108	81
>	28	1	107	80
0	29	2	106	79
return	30	3	105	78
r	31	4	104	77
0	32	5	103	76
elif	33	6	102	75
p	34	7	101	74
>	35	8	100	73
0	36	9	99	72
return	37	10	98	71
p	38	11	97	70
0	39	12	96	69
elif	40	13	95	68
s	41	14	94	67
>	42	15	93	66
0	43	16	92	65
return	44	17	91	64
s	45	18	90	63
0	46	19	89	62
a	47	20	88	61
=	48	21	87	60
p	49	22	86	59
+	50	23	85	58
s	51	24	84	57
-	52	25	83	56
r	53	26	82	55
/	54	27	81	54
2	55	28	80	53
b	56	29	79	52
=	57	30	78	51
p	58	31	77	50
+	59	32	76	49
r	60	33	75	48
-	61	34	74	47
s	62	35	73	46
/	63	36	72	45
2	64	37	71	44
c	65	38	70	43
=	66	39	69	42
s	67	40	68	41
+	68	41	67	40
r	69	42	66	39
-	70	43	65	38
p	71	44	64	37
/	72	45	63	36
2	73	46	62	35
p	74	47	61	34
-=	75	48	60	33
a	76	49	59	32
s	77	50	58	31
-=	78	51	57	30
c	79	52	56	29
r	80	53	55	28
-=	81	54	54	27
b	82	55	53	26
string	83	56	52	25
result	84	57	51	24
=	85	58	50	23
solve	86	59	49	22
n	87	60	48	21
-	88	61	47	20
1	89	62	46	19
r	90	63	45	18
p	91	64	44	17
s	92	65	43	16
if	93	66	42	15
result	94	67	41	14
==	95	68	40	13
-	96	69	39	12
1	97	70	38	11
return	98	71	37	10
string	99	72	36	9
result	100	73	35	8
else	101	74	34	7
=	103	76	32	5
for	104	77	31	4
c	105	78	30	3
in	106	79	29	2
string	107	80	28	1
if	108	81	27	0
c	109	82	26	0
==	110	83	25	0
p	111	84	24	0
+=	113	86	22	0
pr	114	87	21	0
elif	115	88	20	0
c	116	89	19	0
==	117	90	18	0
r	118	91	17	0
+=	120	93	15	0
sr	121	94	14	0
elif	122	95	13	0
c	123	96	12	0
==	124	97	11	0
s	125	98	10	0
+=	127	100	8	0
ps	128	101	7	0
else	129	102	6	0
print	130	103	5	0
return	132	105	3	0
result	134	107	1	0

