21 31:
getminstring	1	0	37	29
getminstring	12	4	26	18
getminstring	19	11	19	11
nextc	23	15	15	7
n	5	0	33	25
==	6	0	32	24
0	7	0	31	23
return	8	0	30	22
c	9	1	29	21
s1	10	2	28	20
=	11	3	27	19
n	13	5	25	17
-	14	6	24	16
1	15	7	23	15
c	16	8	22	14
s2	17	9	21	13
=	18	10	20	12
n	20	12	18	10
-	21	13	17	9
1	22	14	16	8
c	24	16	14	6
if	25	17	13	5
s1	26	18	12	4
<	27	19	11	3
s2	28	20	10	2
return	29	21	9	1
s1	30	22	8	0
+	31	23	7	0
s2	32	24	6	0
else	33	25	5	0
return	34	26	4	0
s2	35	27	3	0
+	36	28	2	0
s1	37	29	1	0

13 19:
nextc	1	0	17	13
c	2	0	16	12
if	3	0	15	11
c	4	0	14	10
==	5	1	13	9
p	6	2	12	8
return	7	3	11	7
r	8	4	10	6
elif	9	5	9	5
c	10	6	8	4
==	11	7	7	3
r	12	8	6	2
return	13	9	5	1
s	14	10	4	0
else	15	11	3	0
return	16	12	2	0
p	17	13	1	0

