3 29:
def	0	0	300	240
get_lineup	1	0	299	239
n	2	0	298	238
r	3	0	297	237
p	4	0	296	236
s	5	0	295	235
if	6	0	294	234
abs	7	0	293	233
r	8	0	292	232
-	9	0	291	231
p	10	0	290	230
<=	11	0	289	229
1	12	0	288	228
and	13	0	287	227
abs	14	0	286	226
r	15	0	285	225
-	16	0	284	224
s	17	0	283	223
<=	18	0	282	222
1	19	0	281	221
and	20	0	280	220
abs	21	0	279	219
p	22	0	278	218
-	23	0	277	217
s	24	0	276	216
<=	25	0	275	215
1	26	0	274	214
if	27	0	273	213
n	28	0	272	212
==	29	0	271	211
1	30	0	270	210
seq	31	0	269	209
=	32	0	268	208
if	33	0	267	207
p	34	0	266	206
==	35	0	265	205
1	36	0	264	204
seq	37	0	263	203
+=	38	0	262	202
p	39	0	261	201
if	40	0	260	200
r	41	0	259	199
==	42	0	258	198
1	43	0	257	197
seq	44	0	256	196
+=	45	0	255	195
r	46	0	254	194
if	47	0	253	193
s	48	0	252	192
==	49	0	251	191
1	50	0	250	190
seq	51	0	249	189
+=	52	0	248	188
s	53	0	247	187
return	54	0	246	186
seq	55	0	245	185
else	56	0	244	184
if	57	0	243	183
r	58	0	242	182
>	59	0	241	181
s	60	0	240	180
and	61	1	239	179
r	62	2	238	178
>	63	3	237	177
p	64	4	236	176
return	65	5	235	175
get_lineup	66	6	234	174
n	67	7	233	173
-	68	8	232	172
1	69	9	231	171
r	70	10	230	170
/	71	11	229	169
2	72	12	228	168
p	73	13	227	167
/	74	14	226	166
2	75	15	225	165
+	76	16	224	164
1	77	17	223	163
s	78	18	222	162
/	79	19	221	161
2	80	20	220	160
+	81	21	219	159
get_lineup	82	22	218	158
n	83	23	217	157
-	84	24	216	156
1	85	25	215	155
r	86	26	214	154
/	87	27	213	153
2	88	28	212	152
p	89	29	211	151
/	90	30	210	150
2	91	31	209	149
s	92	32	208	148
/	93	33	207	147
2	94	34	206	146
+	95	35	205	145
1	96	36	204	144
if	97	37	203	143
s	98	38	202	142
>	99	39	201	141
r	100	40	200	140
and	101	41	199	139
s	102	42	198	138
>	103	43	197	137
p	104	44	196	136
return	105	45	195	135
get_lineup	106	46	194	134
n	107	47	193	133
-	108	48	192	132
1	109	49	191	131
r	110	50	190	130
/	111	51	189	129
2	112	52	188	128
p	113	53	187	127
/	114	54	186	126
2	115	55	185	125
+	116	56	184	124
1	117	57	183	123
s	118	58	182	122
/	119	59	181	121
2	120	60	180	120
+	121	61	179	119
get_lineup	122	62	178	118
n	123	63	177	117
-	124	64	176	116
1	125	65	175	115
r	126	66	174	114
/	127	67	173	113
2	128	68	172	112
+	129	69	171	111
1	130	70	170	110
p	131	71	169	109
/	132	72	168	108
2	133	73	167	107
s	134	74	166	106
/	135	75	165	105
2	136	76	164	104
if	137	77	163	103
p	138	78	162	102
>	139	79	161	101
r	140	80	160	100
and	141	81	159	99
p	142	82	158	98
>	143	83	157	97
s	144	84	156	96
return	145	85	155	95
get_lineup	146	86	154	94
n	147	87	153	93
-	148	88	152	92
1	149	89	151	91
r	150	90	150	90
/	151	91	149	89
2	152	92	148	88
+	153	93	147	87
1	154	94	146	86
p	155	95	145	85
/	156	96	144	84
2	157	97	143	83
s	158	98	142	82
/	159	99	141	81
2	160	100	140	80
+	161	101	139	79
get_lineup	162	102	138	78
n	163	103	137	77
-	164	104	136	76
1	165	105	135	75
r	166	106	134	74
/	167	107	133	73
2	168	108	132	72
p	169	109	131	71
/	170	110	130	70
2	171	111	129	69
s	172	112	128	68
/	173	113	127	67
2	174	114	126	66
+	175	115	125	65
1	176	116	124	64
if	177	117	123	63
r	178	118	122	62
<	179	119	121	61
s	180	120	120	60
and	181	121	119	59
r	182	122	118	58
<	183	123	117	57
p	184	124	116	56
return	185	125	115	55
get_lineup	186	126	114	54
n	187	127	113	53
-	188	128	112	52
1	189	129	111	51
r	190	130	110	50
/	191	131	109	49
2	192	132	108	48
p	193	133	107	47
/	194	134	106	46
2	195	135	105	45
+	196	136	104	44
1	197	137	103	43
s	198	138	102	42
/	199	139	101	41
2	200	140	100	40
+	201	141	99	39
get_lineup	202	142	98	38
n	203	143	97	37
-	204	144	96	36
1	205	145	95	35
r	206	146	94	34
/	207	147	93	33
2	208	148	92	32
p	209	149	91	31
/	210	150	90	30
2	211	151	89	29
s	212	152	88	28
/	213	153	87	27
2	214	154	86	26
+	215	155	85	25
1	216	156	84	24
if	217	157	83	23
s	218	158	82	22
<	219	159	81	21
r	220	160	80	20
and	221	161	79	19
s	222	162	78	18
<	223	163	77	17
p	224	164	76	16
return	225	165	75	15
get_lineup	226	166	74	14
n	227	167	73	13
-	228	168	72	12
1	229	169	71	11
r	230	170	70	10
/	231	171	69	9
2	232	172	68	8
p	233	173	67	7
/	234	174	66	6
2	235	175	65	5
+	236	176	64	4
1	237	177	63	3
s	238	178	62	2
/	239	179	61	1
2	240	180	60	0
+	241	181	59	0
get_lineup	242	182	58	0
n	243	183	57	0
-	244	184	56	0
1	245	185	55	0
r	246	186	54	0
/	247	187	53	0
2	248	188	52	0
+	249	189	51	0
1	250	190	50	0
p	251	191	49	0
/	252	192	48	0
2	253	193	47	0
s	254	194	46	0
/	255	195	45	0
2	256	196	44	0
if	257	197	43	0
p	258	198	42	0
<	259	199	41	0
r	260	200	40	0
and	261	201	39	0
p	262	202	38	0
<	263	203	37	0
s	264	204	36	0
return	265	205	35	0
get_lineup	266	206	34	0
n	267	207	33	0
-	268	208	32	0
1	269	209	31	0
r	270	210	30	0
/	271	211	29	0
2	272	212	28	0
+	273	213	27	0
1	274	214	26	0
p	275	215	25	0
/	276	216	24	0
2	277	217	23	0
s	278	218	22	0
/	279	219	21	0
2	280	220	20	0
+	281	221	19	0
get_lineup	282	222	18	0
n	283	223	17	0
-	284	224	16	0
1	285	225	15	0
r	286	226	14	0
/	287	227	13	0
2	288	228	12	0
p	289	229	11	0
/	290	230	10	0
2	291	231	9	0
s	292	232	8	0
/	293	233	7	0
2	294	234	6	0
+	295	235	5	0
1	296	236	4	0
else	297	237	3	0
return	298	238	2	0
impossible	299	239	1	0

