9 17:
gen_state	1	0	24	19
new_state	3	0	22	17
new_state	7	2	18	13
new_state	12	7	13	8
new_state	17	12	8	3

70 74:
init	2	0	19	14
main	1	0	20	15
t	3	0	18	13
=	4	0	17	12
int	5	0	16	11
input	6	1	15	10
for	7	2	14	9
t	8	3	13	8
in	9	4	12	7
range	10	5	11	6
t	11	6	10	5
print	12	7	9	4
case	13	8	8	3
#{}:	14	9	7	2
{}	15	10	6	1
format	16	11	5	0
t	17	12	4	0
+	18	13	3	0
1	19	14	2	0
solve	20	15	1	0

59 67:
init	1	0	32	25
gen_state	27	20	6	0
states_to_winner	29	22	4	0
in	4	0	29	22
range	5	0	28	21
3	6	0	27	20
state	7	0	26	19
=	8	1	25	18
0	9	2	24	17
0	10	3	23	16
0	11	4	22	15
state	12	5	21	14
i	13	6	20	13
=	14	7	19	12
1	15	8	18	11
state	16	9	17	10
=	17	10	16	9
tuple	18	11	15	8
state	19	12	14	7
for	20	13	13	6
j	21	14	12	5
in	22	15	11	4
range	23	16	10	3
12	24	17	9	2
state	25	18	8	1
=	26	19	7	0
state	28	21	5	0
state	30	23	3	0
=	31	24	2	0
i	32	25	1	0

20 56:
states_to_winner	30	1	113	84
no	32	3	111	82
states_to_winner	35	6	108	79
rnd	46	17	97	68
rnd	56	27	87	58
rnd	63	34	80	51
rnd	67	38	76	47
rnd	72	43	71	42
batch	85	56	58	29
nrnd	90	61	53	24
batch	105	76	38	9
batch	112	83	31	2
batch	118	89	25	0
batch	123	94	20	0
nrnd	124	95	19	0
nrnd	140	111	3	0
r	16	0	127	98
+	17	0	126	97
p	18	0	125	96
+	19	0	124	95
s	20	0	123	94
state	21	0	122	93
=	22	0	121	92
r	23	0	120	91
p	24	0	119	90
s	25	0	118	89
if	26	0	117	88
state	27	0	116	87
not	28	0	115	86
in	29	0	114	85
return	31	2	112	83
winner	33	4	110	81
=	34	5	109	80
state	36	7	107	78
tourney	37	8	106	77
=	38	9	105	76
rps	39	10	104	75
winner	40	11	103	74
for	41	12	102	73
i	42	13	101	72
in	43	14	100	71
range	44	15	99	70
n	45	16	98	69
=	47	18	96	67
for	48	19	95	66
c	49	20	94	65
in	50	21	93	64
tourney	51	22	92	63
if	52	23	91	62
c	53	24	90	61
==	54	25	89	60
r	55	26	88	59
+=	57	28	86	57
rs	58	29	85	56
elif	59	30	84	55
c	60	31	83	54
==	61	32	82	53
s	62	33	81	52
+=	64	35	79	50
sp	65	36	78	49
else	66	37	77	48
+=	68	39	75	46
pr	69	40	74	45
tourney	70	41	73	44
=	71	42	72	43
assert	73	44	70	41
len	74	45	69	40
tourney	75	46	68	39
==	76	47	67	38
2	77	48	66	37
**	78	49	65	36
n	79	50	64	35
for	80	51	63	34
i	81	52	62	33
in	82	53	61	32
range	83	54	60	31
n	84	55	59	30
=	86	57	57	28
2	87	58	56	27
**	88	59	55	26
i	89	60	54	25
=	91	62	52	23
okay	92	63	51	22
=	93	64	50	21
false	94	65	49	20
for	95	66	48	19
j	96	67	47	18
in	97	68	46	17
range	98	69	45	16
0	99	70	44	15
2	100	71	43	14
**	101	72	42	13
n	102	73	41	12
2	103	74	40	11
*	104	75	39	10
a	106	77	37	8
=	107	78	36	7
tourney	108	79	35	6
j	109	80	34	5
j	110	81	33	4
+	111	82	32	3
b	113	84	30	1
=	114	85	29	0
tourney	115	86	28	0
j	116	87	27	0
+	117	88	26	0
j	119	90	24	0
+	120	91	23	0
2	121	92	22	0
*	122	93	21	0
+=	125	96	18	0
min	126	97	17	0
a	127	98	16	0
b	128	99	15	0
+	129	100	14	0
max	130	101	13	0
a	131	102	12	0
b	132	103	11	0
okay	133	104	10	0
=	134	105	9	0
true	135	106	8	0
if	136	107	7	0
okay	137	108	6	0
tourney	138	109	5	0
=	139	110	4	0
return	141	112	2	0
tourney	142	113	1	0

