36 42:
dic	9	0	44	33
is_valid	37	26	16	5
reduce	40	29	13	2
dic	48	37	5	0
p	4	0	49	38
s	5	0	48	37
impossible	6	0	47	36
=	7	0	46	35
impossible	8	0	45	34
=	10	0	43	32
1	11	0	42	31
r	12	1	41	30
0	13	2	40	29
p	14	3	39	28
2	15	4	38	27
s	16	5	37	26
for	17	6	36	25
comb	18	7	35	24
in	19	8	34	23
sorted	20	9	33	22
set	21	10	32	21
itertools	22	11	31	20
permutations	23	12	30	19
1	24	13	29	18
*	25	14	28	17
r	26	15	27	16
+	27	16	26	15
0	28	17	25	14
*	29	18	24	13
p	30	19	23	12
+	31	20	22	11
2	32	21	21	10
*	33	22	20	9
s	34	23	19	8
n	35	24	18	7
if	36	25	17	6
comb	38	27	15	4
return	39	28	14	3
lambda	41	30	12	1
a	42	31	11	0
b	43	32	10	0
a	44	33	9	0
+	45	34	8	0
b	46	35	7	0
map	47	36	6	0
get	49	38	4	0
comb	50	39	3	0
return	51	40	2	0
impossible	52	41	1	0

45 51:
a-input.in	4	0	46	36
a-output.out	9	0	41	31
fout	12	2	38	28
num_t	13	3	37	27
num_t	22	12	28	18
fout	34	24	16	6
with	7	0	43	33
open	8	0	42	32
w	10	0	40	30
as	11	1	39	29
=	14	4	36	26
int	15	5	35	25
fin	16	6	34	24
readline	17	7	33	23
for	18	8	32	22
t	19	9	31	21
in	20	10	30	20
xrange	21	11	29	19
n	23	13	27	17
r	24	14	26	16
p	25	15	25	15
s	26	16	24	14
=	27	17	23	13
map	28	18	22	12
int	29	19	21	11
fin	30	20	20	10
readline	31	21	19	9
strip	32	22	18	8
split	33	23	17	7
write	35	25	15	5
case	36	26	14	4
#%d:	37	27	13	3
%s\n	38	28	12	2
%	39	29	11	1
t	40	30	10	0
+	41	31	9	0
1	42	32	8	0
solve	43	33	7	0
2	44	34	6	0
**	45	35	5	0
n	46	36	4	0
r	47	37	3	0
p	48	38	2	0
s	49	39	1	0

4 20:
get_winner	1	0	39	31
a	2	0	38	30
b	3	0	37	29
if	4	0	36	28
a	5	0	35	27
==	6	0	34	26
0	7	0	33	25
if	8	0	32	24
b	9	1	31	23
==	10	2	30	22
2	11	3	29	21
return	12	4	28	20
b	13	5	27	19
else	14	6	26	18
return	15	7	25	17
a	16	8	24	16
elif	17	9	23	15
a	18	10	22	14
==	19	11	21	13
1	20	12	20	12
if	21	13	19	11
b	22	14	18	10
==	23	15	17	9
0	24	16	16	8
return	25	17	15	7
b	26	18	14	6
else	27	19	13	5
return	28	20	12	4
a	29	21	11	3
else	30	22	10	2
if	31	23	9	1
b	32	24	8	0
==	33	25	7	0
1	34	26	6	0
return	35	27	5	0
b	36	28	4	0
else	37	29	3	0
return	38	30	2	0
a	39	31	1	0

23 33:
is_valid	1	0	50	39
new_comb	10	0	41	30
new_comb	35	24	16	5
get_winner	37	26	14	3
is_valid	49	38	2	0
new_comb	50	39	1	0
1	7	0	44	33
return	8	0	43	32
true	9	0	42	31
=	11	0	40	29
for	12	1	39	28
i	13	2	38	27
in	14	3	37	26
range	15	4	36	25
len	16	5	35	24
comb	17	6	34	23
/	18	7	33	22
2	19	8	32	21
if	20	9	31	20
comb	21	10	30	19
2	22	11	29	18
*	23	12	28	17
i	24	13	27	16
==	25	14	26	15
comb	26	15	25	14
2	27	16	24	13
*	28	17	23	12
i	29	18	22	11
+	30	19	21	10
1	31	20	20	9
return	32	21	19	8
false	33	22	18	7
else	34	23	17	6
append	36	25	15	4
comb	38	27	13	2
2	39	28	12	1
*	40	29	11	0
i	41	30	10	0
comb	42	31	9	0
2	43	32	8	0
*	44	33	7	0
i	45	34	6	0
+	46	35	5	0
1	47	36	4	0
return	48	37	3	0

