9 27:
recbuild	1	0	76	60
recbuild	40	24	37	21
recbuild	51	35	26	10
if	4	0	73	57
n	5	0	72	56
==	6	0	71	55
0	7	0	70	54
return	8	0	69	53
c	9	0	68	52
if	10	0	67	51
n	11	0	66	50
==	12	0	65	49
1	13	0	64	48
if	14	0	63	47
c	15	0	62	46
==	16	0	61	45
r	17	1	60	44
s	18	2	59	43
=	19	3	58	42
rs	20	4	57	41
elif	21	5	56	40
c	22	6	55	39
==	23	7	54	38
p	24	8	53	37
s	25	9	52	36
=	26	10	51	35
pr	27	11	50	34
elif	28	12	49	33
c	29	13	48	32
==	30	14	47	31
s	31	15	46	30
s	32	16	45	29
=	33	17	44	28
ps	34	18	43	27
return	35	19	42	26
s	36	20	41	25
else	37	21	40	24
base	38	22	39	23
=	39	23	38	22
c	41	25	36	20
1	42	26	35	19
parts	43	27	34	18
=	44	28	33	17
for	45	29	32	16
l	46	30	31	15
in	47	31	30	14
base	48	32	29	13
parts	49	33	28	12
append	50	34	27	11
l	52	36	25	9
n	53	37	24	8
-	54	38	23	7
1	55	39	22	6
if	56	40	21	5
parts	57	41	20	4
0	58	42	19	3
>	59	43	18	2
parts	60	44	17	1
1	61	45	16	0
parts	62	46	15	0
0	63	47	14	0
parts	64	48	13	0
1	65	49	12	0
=	66	50	11	0
parts	67	51	10	0
1	68	52	9	0
parts	69	53	8	0
0	70	54	7	0
return	71	55	6	0
parts	72	56	5	0
0	73	57	4	0
+	74	58	3	0
parts	75	59	2	0
1	76	60	1	0

