7 28:
invalid	8	0	182	144
build	1	0	189	151
n	2	0	188	150
r	3	0	187	149
p	4	0	186	148
s	5	0	185	147
assert	6	0	184	146
not	7	0	183	145
n	9	0	181	143
r	10	0	180	142
p	11	0	179	141
s	12	0	178	140
if	13	0	177	139
n	14	0	176	138
==	15	0	175	137
1	16	0	174	136
if	17	0	173	135
p	18	0	172	134
>	19	0	171	133
0	20	0	170	132
and	21	0	169	131
r	22	0	168	130
>	23	0	167	129
0	24	0	166	128
return	25	0	165	127
pr	26	0	164	126
if	27	0	163	125
p	28	0	162	124
>	29	0	161	123
0	30	0	160	122
and	31	0	159	121
s	32	0	158	120
>	33	0	157	119
0	34	0	156	118
return	35	0	155	117
ps	36	0	154	116
return	37	0	153	115
rs	38	0	152	114
if	39	1	151	113
p	40	2	150	112
==	41	3	149	111
r	42	4	148	110
>	43	5	147	109
s	44	6	146	108
pl	45	7	145	107
rl	46	8	144	106
sl	47	9	143	105
=	48	10	142	104
p	49	11	141	103
+	50	12	140	102
1	51	13	139	101
/	52	14	138	100
2	53	15	137	99
r	54	16	136	98
/	55	17	135	97
2	56	18	134	96
s	57	19	133	95
/	58	20	132	94
2	59	21	131	93
elif	60	22	130	92
p	61	23	129	91
==	62	24	128	90
s	63	25	127	89
>	64	26	126	88
r	65	27	125	87
pl	66	28	124	86
rl	67	29	123	85
sl	68	30	122	84
=	69	31	121	83
p	70	32	120	82
+	71	33	119	81
1	72	34	118	80
/	73	35	117	79
2	74	36	116	78
r	75	37	115	77
/	76	38	114	76
2	77	39	113	75
s	78	40	112	74
/	79	41	111	73
2	80	42	110	72
elif	81	43	109	71
p	82	44	108	70
>	83	45	107	69
r	84	46	106	68
==	85	47	105	67
s	86	48	104	66
pl	87	49	103	65
rl	88	50	102	64
sl	89	51	101	63
=	90	52	100	62
p	91	53	99	61
/	92	54	98	60
2	93	55	97	59
r	94	56	96	58
+	95	57	95	57
1	96	58	94	56
/	97	59	93	55
2	98	60	92	54
s	99	61	91	53
/	100	62	90	52
2	101	63	89	51
elif	102	64	88	50
r	103	65	87	49
==	104	66	86	48
s	105	67	85	47
>	106	68	84	46
p	107	69	83	45
pl	108	70	82	44
rl	109	71	81	43
sl	110	72	80	42
=	111	73	79	41
p	112	74	78	40
/	113	75	77	39
2	114	76	76	38
r	115	77	75	37
+	116	78	74	36
1	117	79	73	35
/	118	80	72	34
2	119	81	71	33
s	120	82	70	32
/	121	83	69	31
2	122	84	68	30
elif	123	85	67	29
r	124	86	66	28
>	125	87	65	27
s	126	88	64	26
==	127	89	63	25
p	128	90	62	24
pl	129	91	61	23
rl	130	92	60	22
sl	131	93	59	21
=	132	94	58	20
p	133	95	57	19
+	134	96	56	18
1	135	97	55	17
/	136	98	54	16
2	137	99	53	15
r	138	100	52	14
/	139	101	51	13
2	140	102	50	12
s	141	103	49	11
/	142	104	48	10
2	143	105	47	9
elif	144	106	46	8
s	145	107	45	7
>	146	108	44	6
r	147	109	43	5
==	148	110	42	4
p	149	111	41	3
pl	150	112	40	2
rl	151	113	39	1
sl	152	114	38	0
=	153	115	37	0
p	154	116	36	0
+	155	117	35	0
1	156	118	34	0
/	157	119	33	0
2	158	120	32	0
r	159	121	31	0
/	160	122	30	0
2	161	123	29	0
s	162	124	28	0
/	163	125	27	0
2	164	126	26	0
else	165	127	25	0
assert	166	128	24	0
false	167	129	23	0
return	168	130	22	0
build	169	131	21	0
n	170	132	20	0
-	171	133	19	0
1	172	134	18	0
rl	173	135	17	0
pl	174	136	16	0
sl	175	137	15	0
+	176	138	14	0
build	177	139	13	0
n	178	140	12	0
-	179	141	11	0
1	180	142	10	0
r	181	143	9	0
-	182	144	8	0
rl	183	145	7	0
p	184	146	6	0
-	185	147	5	0
pl	186	148	4	0
s	187	149	3	0
-	188	150	2	0
sl	189	151	1	0

1 5:
invalid	1	0	36	28
n	2	0	35	27
r	3	0	34	26
p	4	0	33	25
s	5	0	32	24
n	6	0	31	23
=	7	0	30	22
1	8	0	29	21
<<	9	1	28	20
n	10	2	27	19
if	11	3	26	18
max	12	4	25	17
r	13	5	24	16
p	14	6	23	15
s	15	7	22	14
>	16	8	21	13
n	17	9	20	12
+	18	10	19	11
2	19	11	18	10
/	20	12	17	9
3	21	13	16	8
return	22	14	15	7
true	23	15	14	6
if	24	16	13	5
min	25	17	12	4
r	26	18	11	3
p	27	19	10	2
s	28	20	9	1
<	29	21	8	0
n	30	22	7	0
/	31	23	6	0
3	32	24	5	0
return	33	25	4	0
true	34	26	3	0
return	35	27	2	0
false	36	28	1	0

