85 102:
def	0	0	72	57
alpha	1	0	71	56
ans	2	0	70	55
if	3	0	69	54
ans	4	0	68	53
==	5	0	67	52
impossible	6	0	66	51
return	7	0	65	50
ans	8	0	64	49
tmp	9	0	63	48
=	10	0	62	47
length	11	0	61	46
=	12	0	60	45
len	13	0	59	44
ans	14	0	58	43
if	15	0	57	42
length	16	1	56	41
==	17	2	55	40
2	18	3	54	39
if	19	4	53	38
ans	20	5	52	37
0	21	6	51	36
<	22	7	50	35
ans	23	8	49	34
1	24	9	48	33
return	25	10	47	32
ans	26	11	46	31
else	27	12	45	30
return	28	13	44	29
ans	29	14	43	28
1	30	15	42	27
+	31	16	41	26
ans	32	17	40	25
0	33	18	39	24
str1	34	19	38	23
=	35	20	37	22
ans	36	21	36	21
0	37	22	35	20
len	38	23	34	19
ans	39	24	33	18
/	40	25	32	17
2	41	26	31	16
str2	42	27	30	15
=	43	28	29	14
ans	44	29	28	13
len	45	30	27	12
ans	46	31	26	11
/	47	32	25	10
2	48	33	24	9
len	49	34	23	8
ans	50	35	22	7
str1	51	36	21	6
=	52	37	20	5
alpha	53	38	19	4
str1	54	39	18	3
str2	55	40	17	2
=	56	41	16	1
alpha	57	42	15	0
str2	58	43	14	0
if	59	44	13	0
str1	60	45	12	0
<	61	46	11	0
str2	62	47	10	0
return	63	48	9	0
str1	64	49	8	0
+	65	50	7	0
str2	66	51	6	0
else	67	52	5	0
return	68	53	4	0
str2	69	54	3	0
+	70	55	2	0
str1	71	56	1	0

3 7:
get2min	1	0	18	14
x	2	0	17	13
tmp	3	0	16	12
=	4	0	15	11
2	5	1	14	10
while	6	2	13	9
tmp	7	3	12	8
<=	8	4	11	7
x	9	5	10	6
tmp	10	6	9	5
=	11	7	8	4
tmp	12	8	7	3
*	13	9	6	2
2	14	10	5	1
return	15	11	4	0
tmp	16	12	3	0
/	17	13	2	0
2	18	14	1	0

105 126:
findans	1	0	94	75
str3	24	5	71	52
str3	50	31	45	26
str3	55	36	40	21
min0	62	43	33	14
minn	67	48	28	9
min0	84	65	11	0
min0	85	66	10	0
minn	89	70	6	0
minn	94	75	1	0
r	11	0	84	65
p	12	0	83	64
s	13	0	82	63
r	14	0	81	62
str2	15	0	80	61
=	16	0	79	60
alpha	17	0	78	59
test	18	0	77	58
n	19	0	76	57
r	20	1	75	56
p	21	2	74	55
s	22	3	73	54
p	23	4	72	53
=	25	6	70	51
alpha	26	7	69	50
test	27	8	68	49
n	28	9	67	48
r	29	10	66	47
p	30	11	65	46
s	31	12	64	45
s	32	13	63	44
