16 49:
pres	97	64	66	33
bb	131	98	32	0
bb	148	115	15	0
pres	152	119	11	0
pres	162	129	1	0
p	5	0	158	125
s	6	0	157	124
=	7	0	156	123
args	8	0	155	122
ww	9	0	154	121
=	10	0	153	120
p	11	0	152	119
s	12	0	151	118
r	13	0	150	117
res	14	0	149	116
=	15	0	148	115
for	16	0	147	114
w	17	0	146	113
in	18	0	145	112
ww	19	0	144	111
t	20	0	143	110
=	21	0	142	109
w	22	0	141	108
for	23	0	140	107
i	24	0	139	106
in	25	0	138	105
range	26	0	137	104
n	27	0	136	103
t2	28	0	135	102
=	29	0	134	101
for	30	0	133	100
j	31	0	132	99
in	32	0	131	98
range	33	0	130	97
len	34	1	129	96
t	35	2	128	95
if	36	3	127	94
t	37	4	126	93
j	38	5	125	92
==	39	6	124	91
p	40	7	123	90
t2	41	8	122	89
+=	42	9	121	88
p	43	10	120	87
r	44	11	119	86
elif	45	12	118	85
t	46	13	117	84
j	47	14	116	83
==	48	15	115	82
r	49	16	114	81
t2	50	17	113	80
+=	51	18	112	79
r	52	19	111	78
s	53	20	110	77
else	54	21	109	76
t2	55	22	108	75
+=	56	23	107	74
p	57	24	106	73
s	58	25	105	72
t	59	26	104	71
=	60	27	103	70
t2	61	28	102	69
cc	62	29	101	68
=	63	30	100	67
counter	64	31	99	66
t	65	32	98	65
if	66	33	97	64
cc	67	34	96	63
p	68	35	95	62
==	69	36	94	61
p	70	37	93	60
and	71	38	92	59
cc	72	39	91	58
r	73	40	90	57
==	74	41	89	56
r	75	42	88	55
and	76	43	87	54
cc	77	44	86	53
s	78	45	85	52
==	79	46	84	51
s	80	47	83	50
res	81	48	82	49
append	82	49	81	48
join	83	50	80	47
x	84	51	79	46
for	85	52	78	45
x	86	53	77	44
in	87	54	76	43
t	88	55	75	42
if	89	56	74	41
len	90	57	73	40
res	91	58	72	39
==	92	59	71	38
0	93	60	70	37
return	94	61	69	36
impossible	95	62	68	35
else	96	63	67	34
=	98	65	65	32
for	99	66	64	31
r	100	67	63	30
in	101	68	62	29
res	102	69	61	28
for	103	70	60	27
k	104	71	59	26
in	105	72	58	25
range	106	73	57	24
n	107	74	56	23
q	108	75	55	22
=	109	76	54	21
for	110	77	53	20
i	111	78	52	19
in	112	79	51	18
range	113	80	50	17
len	114	81	49	16
r	115	82	48	15
//	116	83	47	14
2	117	84	46	13
aa	118	85	45	12
=	119	86	44	11
min	120	87	43	10
r	121	88	42	9
2	122	89	41	8
*	123	90	40	7
i	124	91	39	6
r	125	92	38	5
2	126	93	37	4
*	127	94	36	3
i	128	95	35	2
+	129	96	34	1
1	130	97	33	0
=	132	99	31	0
max	133	100	30	0
r	134	101	29	0
2	135	102	28	0
*	136	103	27	0
i	137	104	26	0
r	138	105	25	0
2	139	106	24	0
*	140	107	23	0
i	141	108	22	0
+	142	109	21	0
1	143	110	20	0
q	144	111	19	0
append	145	112	18	0
aa	146	113	17	0
+	147	114	16	0
r	149	116	14	0
=	150	117	13	0
q	151	118	12	0
append	153	120	10	0
r	154	121	9	0
return	155	122	8	0
join	156	123	7	0
x	157	124	6	0
for	158	125	5	0
x	159	126	4	0
in	160	127	3	0
min	161	128	2	0

5 13:
bb	9	0	35	26
bb	19	10	25	16
bb	29	20	15	6
bb	39	30	5	0
aa	4	0	40	31
=	5	0	39	30
min	6	0	38	29
a	7	0	37	28
b	8	0	36	27
=	10	1	34	25
max	11	2	33	24
a	12	3	32	23
b	13	4	31	22
if	14	5	30	21
aa	15	6	29	20
==	16	7	28	19
p	17	8	27	18
and	18	9	26	17
==	20	11	24	15
r	21	12	23	14
return	22	13	22	13
p	23	14	21	12
elif	24	15	20	11
aa	25	16	19	10
==	26	17	18	9
p	27	18	17	8
and	28	19	16	7
==	30	21	14	5
s	31	22	13	4
return	32	23	12	3
s	33	24	11	2
elif	34	25	10	1
aa	35	26	9	0
==	36	27	8	0
r	37	28	7	0
and	38	29	6	0
==	40	31	4	0
s	41	32	3	0
return	42	33	2	0
r	43	34	1	0

