12 15:
__call__	1	0	22	17
memory	10	5	13	8
memory	12	7	11	6
fn	16	11	7	2
memory	21	16	2	0

5 5:
ints	1	0	6	4
raw	5	3	2	0

61 65:
def	0	0	27	21
solve	1	0	26	20
n	2	0	25	19
r	3	0	24	18
p	4	0	23	17
s	5	0	22	16
for	6	0	21	15
i	7	1	20	14
in	8	2	19	13
range	9	3	18	12
3	10	4	17	11
if	11	5	16	10
rec	12	6	15	9
i	13	7	14	8
r	14	8	13	7
p	15	9	12	6
s	16	10	11	5
n	17	11	10	4
return	18	12	9	3
solution	19	13	8	2
i	20	14	7	1
r	21	15	6	0
p	22	16	5	0
s	23	17	4	0
n	24	18	3	0
return	25	19	2	0
impossible	26	20	1	0

4 4:
raw	1	0	6	4
_in	3	1	4	2

17 53:
memoize	0	0	228	182
loser	73	27	155	109
loser	133	87	95	49
loser	172	126	56	10
p	5	0	223	177
s	6	0	222	176
k	7	0	221	175
assert	8	0	220	174
r	9	0	219	173
+	10	0	218	172
p	11	0	217	171
+	12	0	216	170
s	13	0	215	169
==	14	0	214	168
2	15	0	213	167
**	16	0	212	166
k	17	0	211	165
l	18	0	210	164
=	19	0	209	163
r	20	0	208	162
p	21	0	207	161
s	22	0	206	160
if	23	0	205	159
k	24	0	204	158
==	25	0	203	157
1	26	0	202	156
if	27	0	201	155
2	28	0	200	154
in	29	0	199	153
l	30	0	198	152
return	31	0	197	151
false	32	0	196	150
a	33	0	195	149
=	34	0	194	148
l	35	0	193	147
index	36	0	192	146
1	37	0	191	145
b	38	0	190	144
=	39	0	189	143
2	40	0	188	142
-	41	0	187	141
l	42	0	186	140
-	43	0	185	139
1	44	0	184	138
index	45	0	183	137
1	46	0	182	136
r	47	1	181	135
=	48	2	180	134
a	49	3	179	133
-	50	4	178	132
b	51	5	177	131
%	52	6	176	130
3	53	7	175	129
if	54	8	174	128
r	55	9	173	127
==	56	10	172	126
1	57	11	171	125
win	58	12	170	124
=	59	13	169	123
a	60	14	168	122
else	61	15	167	121
assert	62	16	166	120
r	63	17	165	119
==	64	18	164	118
2	65	19	163	117
win	66	20	162	116
=	67	21	161	115
b	68	22	160	114
return	69	23	159	113
winner	70	24	158	112
==	71	25	157	111
win	72	26	156	110
=	74	28	154	108
winner	75	29	153	107
-	76	30	152	106
