4 26:
dn	21	2	71	52
itervalues	28	9	64	45
dn	49	30	43	24
dn	56	37	36	17
dn	64	45	28	9
values	69	50	23	4
d	6	0	86	67
=	7	0	85	66
p	8	0	84	65
pr	9	0	83	64
r	10	0	82	63
rs	11	0	81	62
s	12	0	80	61
ps	13	0	79	60
for	14	0	78	59
i	15	0	77	58
in	16	0	76	57
range	17	0	75	56
n	18	0	74	55
-	19	0	73	54
1	20	1	72	53
=	22	3	70	51
dict	23	4	69	50
for	24	5	68	49
v	25	6	67	48
in	26	7	66	47
d	27	8	65	46
n	29	10	63	44
=	30	11	62	43
len	31	12	61	42
v	32	13	60	41
/	33	14	59	40
2	34	15	58	39
a	35	16	57	38
=	36	17	56	37
d	37	18	55	36
v	38	19	54	35
n	39	20	53	34
b	40	21	52	33
=	41	22	51	32
d	42	23	50	31
v	43	24	49	30
n	44	25	48	29
if	45	26	47	28
a	46	27	46	27
<	47	28	45	26
b	48	29	44	25
v	50	31	42	23
=	51	32	41	22
a	52	33	40	21
+	53	34	39	20
b	54	35	38	19
else	55	36	37	18
v	57	38	35	16
=	58	39	34	15
b	59	40	33	14
+	60	41	32	13
a	61	42	31	12
d	62	43	30	11
=	63	44	29	10
for	65	46	27	8
x	66	47	26	7
in	67	48	25	6
d	68	49	24	5
if	70	51	22	3
x	71	52	21	2
count	72	53	20	1
p	73	54	19	0
==	74	55	18	0
p	75	56	17	0
and	76	57	16	0
x	77	58	15	0
count	78	59	14	0
r	79	60	13	0
==	80	61	12	0
r	81	62	11	0
and	82	63	10	0
x	83	64	9	0
count	84	65	8	0
s	85	66	7	0
==	86	67	6	0
s	87	68	5	0
return	88	69	4	0
x	89	70	3	0
return	90	71	2	0
impossible	91	72	1	0

28 33:
def	0	0	46	36
main	1	0	45	35
t	2	0	44	34
=	3	0	43	33
int	4	0	42	32
sys	5	0	41	31
stdin	6	0	40	30
readline	7	0	39	29
for	8	0	38	28
i	9	0	37	27
in	10	0	36	26
range	11	1	35	25
t	12	2	34	24
n	13	3	33	23
r	14	4	32	22
p	15	5	31	21
s	16	6	30	20
=	17	7	29	19
int	18	8	28	18
x	19	9	27	17
for	20	10	26	16
x	21	11	25	15
in	22	12	24	14
sys	23	13	23	13
stdin	24	14	22	12
readline	25	15	21	11
-	26	16	20	10
1	27	17	19	9
split	28	18	18	8
	29	19	17	7
res	30	20	16	6
=	31	21	15	5
solve	32	22	14	4
n	33	23	13	3
r	34	24	12	2
p	35	25	11	1
s	36	26	10	0
print	37	27	9	0
case	38	28	8	0
#%d:	39	29	7	0
%s	40	30	6	0
%	41	31	5	0
i	42	32	4	0
+	43	33	3	0
1	44	34	2	0
res	45	35	1	0

