10 16:
fight	1	0	63	50
la	2	0	62	49
lb	3	0	61	48
if	4	0	60	47
la	5	0	59	46
==	6	0	58	45
r	7	0	57	44
and	8	0	56	43
lb	9	0	55	42
==	10	0	54	41
s	11	0	53	40
return	12	0	52	39
r	13	0	51	38
if	14	1	50	37
la	15	2	49	36
==	16	3	48	35
r	17	4	47	34
and	18	5	46	33
lb	19	6	45	32
==	20	7	44	31
p	21	8	43	30
return	22	9	42	29
p	23	10	41	28
if	24	11	40	27
la	25	12	39	26
==	26	13	38	25
p	27	14	37	24
and	28	15	36	23
lb	29	16	35	22
==	30	17	34	21
s	31	18	33	20
return	32	19	32	19
s	33	20	31	18
if	34	21	30	17
la	35	22	29	16
==	36	23	28	15
p	37	24	27	14
and	38	25	26	13
lb	39	26	25	12
==	40	27	24	11
r	41	28	23	10
return	42	29	22	9
p	43	30	21	8
if	44	31	20	7
la	45	32	19	6
==	46	33	18	5
s	47	34	17	4
and	48	35	16	3
lb	49	36	15	2
==	50	37	14	1
p	51	38	13	0
return	52	39	12	0
s	53	40	11	0
if	54	41	10	0
la	55	42	9	0
==	56	43	8	0
s	57	44	7	0
and	58	45	6	0
lb	59	46	5	0
==	60	47	4	0
r	61	48	3	0
return	62	49	2	0
r	63	50	1	0

19 33:
def	0	0	76	60
get_letters	1	0	75	59
depth	2	0	74	58
letter	3	0	73	57
if	4	0	72	56
depth	5	0	71	55
==	6	0	70	54
0	7	0	69	53
return	8	0	68	52
letter	9	0	67	51
if	10	0	66	50
letter	11	0	65	49
==	12	0	64	48
r	13	0	63	47
left	14	0	62	46
=	15	0	61	45
get_letters	16	0	60	44
depth	17	1	59	43
-	18	2	58	42
1	19	3	57	41
r	20	4	56	40
right	21	5	55	39
=	22	6	54	38
get_letters	23	7	53	37
depth	24	8	52	36
-	25	9	51	35
1	26	10	50	34
s	27	11	49	33
if	28	12	48	32
letter	29	13	47	31
==	30	14	46	30
s	31	15	45	29
left	32	16	44	28
=	33	17	43	27
get_letters	34	18	42	26
depth	35	19	41	25
-	36	20	40	24
1	37	21	39	23
s	38	22	38	22
right	39	23	37	21
=	40	24	36	20
get_letters	41	25	35	19
depth	42	26	34	18
-	43	27	33	17
1	44	28	32	16
p	45	29	31	15
if	46	30	30	14
letter	47	31	29	13
==	48	32	28	12
p	49	33	27	11
left	50	34	26	10
=	51	35	25	9
get_letters	52	36	24	8
depth	53	37	23	7
-	54	38	22	6
1	55	39	21	5
p	56	40	20	4
right	57	41	19	3
=	58	42	18	2
get_letters	59	43	17	1
depth	60	44	16	0
-	61	45	15	0
1	62	46	14	0
r	63	47	13	0
if	64	48	12	0
left	65	49	11	0
>	66	50	10	0
right	67	51	9	0
return	68	52	8	0
right	69	53	7	0
+	70	54	6	0
left	71	55	5	0
return	72	56	4	0
left	73	57	3	0
+	74	58	2	0
right	75	59	1	0

7 8:
__str__	1	0	10	7
gamer({0},	4	1	7	4
{1})	5	2	6	3

3 5:
def	0	0	13	10
__init__	1	0	12	9
self	2	0	11	8
letter	3	0	10	7
count	4	1	9	6
self	5	2	8	5
letter	6	3	7	4
=	7	4	6	3
letter	8	5	5	2
self	9	6	4	1
count	10	7	3	0
=	11	8	2	0
count	12	9	1	0

